ticker,caller,timestamp,Open,high,close,low,supply,market_cap,volume
ETH-USD,backtest_v2,2026-01-11 05:00:00+00:00,3094.24,3098.34,3095.39,3092.14,122373866.2178,378794841751.91595,617.56227659
ETH-USD,backtest_v2,2026-01-11 06:00:00+00:00,3095.4,3097.11,3093.49,3086.02,122373866.2178,378562331406.1021,830.09171245
ETH-USD,backtest_v2,2026-01-11 07:00:00+00:00,3093.49,3094.42,3091.11,3088.68,122373866.2178,378271081604.5038,404.57208316
ETH-USD,backtest_v2,2026-01-11 08:00:00+00:00,3091.11,3104.17,3099.35,3088.69,122373866.2178,379279442262.1384,961.61401971
ETH-USD,backtest_v2,2026-01-11 09:00:00+00:00,3099.3,3105.44,3100.22,3096.53,122373866.2178,379385907525.7479,1260.40583391
ETH-USD,backtest_v2,2026-01-11 10:00:00+00:00,3100.21,3104.41,3103.33,3098.35,122373866.2178,379766490249.6853,526.64184553
ETH-USD,backtest_v2,2026-01-11 11:00:00+00:00,3103.46,3103.84,3101.28,3099.14,122373866.2178,379515623823.93884,488.1886035
ETH-USD,backtest_v2,2026-01-11 12:00:00+00:00,3101.26,3112.61,3110.11,3100.6,122373866.2178,380596185062.64197,2872.73683391
ETH-USD,backtest_v2,2026-01-11 13:00:00+00:00,3110.11,3112.39,3105.55,3103.12,122373866.2178,380038160232.68884,824.93435087
ETH-USD,backtest_v2,2026-01-11 14:00:00+00:00,3105.54,3124.94,3121.38,3105.26,122373866.2178,381975338534.9166,910.67592952
ETH-USD,backtest_v2,2026-01-11 15:00:00+00:00,3121.38,3126.58,3113.92,3105.91,122373866.2178,381062429492.9318,2277.90677855
ETH-USD,backtest_v2,2026-01-11 16:00:00+00:00,3113.92,3142.41,3124.96,3111.2,122373866.2178,382413436975.9763,4101.02002135
ETH-USD,backtest_v2,2026-01-11 17:00:00+00:00,3125.0,3129.54,3122.51,3113.0,122373866.2178,382113621003.74274,1613.01969182
ETH-USD,backtest_v2,2026-01-11 18:00:00+00:00,3122.51,3129.49,3124.67,3115.78,122373866.2178,382377948554.77313,2501.10114229
ETH-USD,backtest_v2,2026-01-11 19:00:00+00:00,3124.67,3128.32,3119.79,3113.88,122373866.2178,381780764087.63025,1313.74799265
ETH-USD,backtest_v2,2026-01-11 20:00:00+00:00,3119.8,3119.8,3110.4,3096.6,122373866.2178,380631673483.84515,2525.54398171
ETH-USD,backtest_v2,2026-01-11 21:00:00+00:00,3110.28,3121.48,3116.48,3103.09,122373866.2178,381375706590.44934,1758.58615207
ETH-USD,backtest_v2,2026-01-11 22:00:00+00:00,3116.26,3116.26,3104.92,3102.02,122373866.2178,379961064696.9716,1549.48804475
ETH-USD,backtest_v2,2026-01-11 23:00:00+00:00,3105.07,3122.28,3118.65,3086.34,122373866.2178,381641257880.142,7549.28708306
ETH-USD,backtest_v2,2026-01-12 00:00:00+00:00,3118.82,3122.97,3115.49,3092.88,122373866.2178,381254556462.89374,3763.57939928
ETH-USD,backtest_v2,2026-01-12 01:00:00+00:00,3115.49,3133.18,3120.63,3109.41,122373866.2178,381883558135.25323,3029.68397557
ETH-USD,backtest_v2,2026-01-12 02:00:00+00:00,3120.51,3164.29,3153.84,3117.82,122373866.2178,385947594232.3464,6998.81005926
ETH-USD,backtest_v2,2026-01-12 03:00:00+00:00,3153.64,3167.27,3147.97,3146.88,122373866.2178,385229259637.6479,3469.23694109
ETH-USD,backtest_v2,2026-01-12 04:00:00+00:00,3147.97,3159.52,3154.73,3144.09,122373866.2178,386056506973.2802,1773.51327388
ETH-USD,backtest_v2,2026-01-12 05:00:00+00:00,3154.74,3162.96,3154.53,3150.56,122373866.2178,386032032200.0367,2136.59456858
ETH-USD,backtest_v2,2026-01-12 06:00:00+00:00,3154.53,3161.48,3150.82,3148.4,122373866.2178,385578025156.36865,1482.43548621
ETH-USD,backtest_v2,2026-01-12 07:00:00+00:00,3150.82,3157.37,3130.8,3128.79,122373866.2178,383128100354.6883,3287.27544698
ETH-USD,backtest_v2,2026-01-12 08:00:00+00:00,3130.8,3143.71,3111.42,3097.13,122373866.2178,380756494827.3873,3795.52790972
ETH-USD,backtest_v2,2026-01-12 09:00:00+00:00,3111.43,3120.48,3112.4,3106.46,122373866.2178,380876421216.28076,1935.10269649
ETH-USD,backtest_v2,2026-01-12 10:00:00+00:00,3112.41,3115.8,3102.6,3099.56,122373866.2178,379677157327.3463,1851.7114389
ETH-USD,backtest_v2,2026-01-12 11:00:00+00:00,3102.6,3117.06,3111.31,3102.21,122373866.2178,380743033702.10333,1704.6276166
ETH-USD,backtest_v2,2026-01-12 12:00:00+00:00,3111.31,3119.4,3113.37,3108.18,122373866.2178,380995123866.51196,1488.20943429
ETH-USD,backtest_v2,2026-01-12 13:00:00+00:00,3113.32,3116.19,3105.19,3100.1,122373866.2178,379994105640.8504,2093.03827215
ETH-USD,backtest_v2,2026-01-12 14:00:00+00:00,3104.96,3112.44,3101.4,3062.02,122373866.2178,379530308687.88495,9448.89827019
ETH-USD,backtest_v2,2026-01-12 15:00:00+00:00,3101.4,3130.49,3127.2,3088.69,122373866.2178,382687554436.30414,6312.71609654
ETH-USD,backtest_v2,2026-01-12 16:00:00+00:00,3126.87,3144.82,3128.0,3117.9,122373866.2178,382785453529.27844,5761.84656377
ETH-USD,backtest_v2,2026-01-12 17:00:00+00:00,3127.99,3134.48,3101.95,3082.98,122373866.2178,379597614314.3047,4862.15453275
ETH-USD,backtest_v2,2026-01-12 18:00:00+00:00,3101.95,3116.88,3105.37,3092.44,122373866.2178,380016132936.7696,5018.79380294
ETH-USD,backtest_v2,2026-01-12 19:00:00+00:00,3105.37,3119.84,3118.99,3094.21,122373866.2178,381682864994.656,2801.07339241
ETH-USD,backtest_v2,2026-01-12 20:00:00+00:00,3118.98,3125.51,3099.81,3097.33,122373866.2178,379335734240.59863,6311.89446225
ETH-USD,backtest_v2,2026-01-12 21:00:00+00:00,3099.81,3104.15,3089.22,3081.8,122373866.2178,378039794997.3521,3895.89405148
ETH-USD,backtest_v2,2026-01-12 22:00:00+00:00,3089.21,3104.17,3092.06,3089.2,122373866.2178,378387336777.4107,2400.54108868
ETH-USD,backtest_v2,2026-01-12 23:00:00+00:00,3092.06,3096.17,3091.94,3085.15,122373866.2178,378372651913.46454,2714.84558695
ETH-USD,backtest_v2,2026-01-13 00:00:00+00:00,3091.94,3106.4,3104.84,3089.71,122373866.2178,379951274787.6742,2614.5381733
ETH-USD,backtest_v2,2026-01-13 01:00:00+00:00,3104.84,3110.62,3094.05,3087.93,122373866.2178,378630860771.18414,1882.72011194
ETH-USD,backtest_v2,2026-01-13 02:00:00+00:00,3094.05,3104.46,3097.69,3094.05,122373866.2178,379076301644.2169,1450.54018457
ETH-USD,backtest_v2,2026-01-13 03:00:00+00:00,3097.68,3115.22,3112.53,3097.68,122373866.2178,380892329818.8891,2401.28817774
ETH-USD,backtest_v2,2026-01-13 04:00:00+00:00,3112.54,3119.83,3118.47,3108.6,122373866.2178,381619230584.2228,1496.20904602
ETH-USD,backtest_v2,2026-01-13 05:00:00+00:00,3118.47,3142.8,3128.2,3117.61,122373866.2178,382809928302.522,2478.9777162
ETH-USD,backtest_v2,2026-01-13 06:00:00+00:00,3128.21,3133.78,3130.74,3119.86,122373866.2178,383120757922.71515,2122.88493977
ETH-USD,backtest_v2,2026-01-13 07:00:00+00:00,3130.9,3131.82,3118.52,3118.48,122373866.2178,381625349277.5337,963.68353124
ETH-USD,backtest_v2,2026-01-13 08:00:00+00:00,3118.5,3134.88,3132.78,3118.4,122373866.2178,383370400609.7995,902.80037922
ETH-USD,backtest_v2,2026-01-13 09:00:00+00:00,3132.77,3145.19,3135.78,3125.94,122373866.2178,383737522208.45294,2652.23940399
ETH-USD,backtest_v2,2026-01-13 10:00:00+00:00,3135.78,3138.82,3131.7,3127.07,122373866.2178,383238236834.28424,1117.01256281
ETH-USD,backtest_v2,2026-01-13 11:00:00+00:00,3131.71,3135.85,3130.67,3128.02,122373866.2178,383112191752.07996,691.05964519
ETH-USD,backtest_v2,2026-01-13 12:00:00+00:00,3130.68,3135.06,3132.22,3126.43,122373866.2178,383301871244.7175,1299.08595858
ETH-USD,backtest_v2,2026-01-13 13:00:00+00:00,3132.22,3157.56,3139.33,3126.89,122373866.2178,384171949433.52606,6319.40658625
ETH-USD,backtest_v2,2026-01-13 14:00:00+00:00,3139.32,3163.2,3142.24,3127.32,122373866.2178,384528057384.21985,7853.31957535
ETH-USD,backtest_v2,2026-01-13 15:00:00+00:00,3141.89,3186.55,3182.76,3130.24,122373866.2178,389486646443.3652,12433.95657195
ETH-USD,backtest_v2,2026-01-13 16:00:00+00:00,3182.62,3195.09,3179.96,3170.3,122373866.2178,389143999617.9553,15417.96713975
ETH-USD,backtest_v2,2026-01-13 17:00:00+00:00,3179.95,3186.39,3178.56,3172.0,122373866.2178,388972676205.25037,6986.83367603
ETH-USD,backtest_v2,2026-01-13 18:00:00+00:00,3178.56,3213.06,3199.82,3176.32,122373866.2178,391574344601.04083,8985.34188602
ETH-USD,backtest_v2,2026-01-13 19:00:00+00:00,3199.82,3217.46,3215.63,3189.44,122373866.2178,393509075425.9443,7291.05236444
ETH-USD,backtest_v2,2026-01-13 20:00:00+00:00,3215.64,3220.0,3204.51,3187.6,122373866.2178,392148278033.6023,8658.16792587
ETH-USD,backtest_v2,2026-01-13 21:00:00+00:00,3204.11,3217.83,3209.21,3201.77,122373866.2178,392723435204.826,5722.46301721
ETH-USD,backtest_v2,2026-01-13 22:00:00+00:00,3209.21,3375.0,3329.56,3209.21,122373866.2178,407451130004.1382,21833.32374349
ETH-USD,backtest_v2,2026-01-13 23:00:00+00:00,3329.61,3345.6,3323.38,3310.64,122373866.2178,406694859510.9122,7177.76026249
ETH-USD,backtest_v2,2026-01-14 00:00:00+00:00,3323.37,3336.91,3322.52,3313.31,122373866.2178,406589617985.9649,6581.17223513
ETH-USD,backtest_v2,2026-01-14 01:00:00+00:00,3322.51,3343.23,3334.3,3319.04,122373866.2178,408031182130.01056,6292.86300937
ETH-USD,backtest_v2,2026-01-14 02:00:00+00:00,3334.3,3355.0,3325.28,3318.9,122373866.2178,406927369856.726,6551.5269173
ETH-USD,backtest_v2,2026-01-14 03:00:00+00:00,3325.24,3350.33,3349.93,3319.58,122373866.2178,409943885658.99475,4022.43699667
ETH-USD,backtest_v2,2026-01-14 04:00:00+00:00,3349.93,3362.53,3337.24,3333.71,122373866.2178,408390961296.69086,5052.23947887
ETH-USD,backtest_v2,2026-01-14 05:00:00+00:00,3337.22,3338.05,3328.98,3323.52,122373866.2178,407380153161.7319,3222.45438251
ETH-USD,backtest_v2,2026-01-14 06:00:00+00:00,3328.98,3334.94,3333.11,3320.75,122373866.2178,407885557229.21136,2260.00668571
ETH-USD,backtest_v2,2026-01-14 07:00:00+00:00,3333.11,3340.95,3334.4,3326.41,122373866.2178,408043419516.6323,2545.02406852
ETH-USD,backtest_v2,2026-01-14 08:00:00+00:00,3334.4,3341.69,3326.12,3326.11,122373866.2178,407030163904.34894,2528.55374328
ETH-USD,backtest_v2,2026-01-14 09:00:00+00:00,3326.11,3334.55,3326.8,3323.61,122373866.2178,407113378133.3771,1891.1162737
ETH-USD,backtest_v2,2026-01-14 10:00:00+00:00,3326.99,3333.03,3311.7,3303.83,122373866.2178,405265532753.4883,2962.26304509
ETH-USD,backtest_v2,2026-01-14 11:00:00+00:00,3311.59,3312.2,3284.27,3281.01,122373866.2178,401908817603.13403,4353.2311378
ETH-USD,backtest_v2,2026-01-14 12:00:00+00:00,3284.27,3298.01,3295.06,3278.45,122373866.2178,403229231619.6241,3825.44494748
ETH-USD,backtest_v2,2026-01-14 13:00:00+00:00,3295.06,3307.55,3301.89,3287.76,122373866.2178,404065045125.89166,4264.90323364
ETH-USD,backtest_v2,2026-01-14 14:00:00+00:00,3301.88,3357.73,3348.66,3300.76,122373866.2178,409788470848.89813,13409.00770034
ETH-USD,backtest_v2,2026-01-14 15:00:00+00:00,3348.85,3362.38,3345.73,3326.78,122373866.2178,409429915420.88,13743.97667148
ETH-USD,backtest_v2,2026-01-14 16:00:00+00:00,3345.73,3405.03,3370.34,3345.27,122373866.2178,412441536268.50006,22387.37058529
ETH-USD,backtest_v2,2026-01-14 17:00:00+00:00,3370.33,3381.63,3341.9,3337.65,122373866.2178,408961223513.26587,11033.69464974
ETH-USD,backtest_v2,2026-01-14 18:00:00+00:00,3341.91,3355.0,3339.88,3314.0,122373866.2178,408714028303.5059,11858.5610025
ETH-USD,backtest_v2,2026-01-14 19:00:00+00:00,3339.61,3400.0,3367.53,3332.2,122373866.2178,412097665704.4281,10802.67517396
ETH-USD,backtest_v2,2026-01-14 20:00:00+00:00,3367.59,3392.81,3384.32,3362.0,122373866.2178,414152322918.2249,15353.57991377
ETH-USD,backtest_v2,2026-01-14 21:00:00+00:00,3384.2,3384.2,3373.29,3358.0,122373866.2178,412802539173.8426,4461.75215459
ETH-USD,backtest_v2,2026-01-14 22:00:00+00:00,3373.29,3375.43,3350.0,3347.14,122373866.2178,409952451829.63,5189.1676729
ETH-USD,backtest_v2,2026-01-14 23:00:00+00:00,3349.61,3370.28,3354.82,3346.72,122373866.2178,410542293864.79987,4292.41653173
ETH-USD,backtest_v2,2026-01-15 00:00:00+00:00,3354.82,3355.8,3331.59,3323.8,122373866.2178,407699548952.56036,4605.89409354
ETH-USD,backtest_v2,2026-01-15 01:00:00+00:00,3331.59,3343.15,3324.8,3316.74,122373866.2178,406868630400.94147,4489.36839403
ETH-USD,backtest_v2,2026-01-15 02:00:00+00:00,3324.54,3333.05,3313.36,3303.01,122373866.2178,405468673371.40985,4130.22686504
ETH-USD,backtest_v2,2026-01-15 03:00:00+00:00,3313.35,3320.8,3284.92,3276.38,122373866.2178,401988360616.1756,5332.34266957
ETH-USD,backtest_v2,2026-01-15 04:00:00+00:00,3284.92,3308.0,3304.91,3283.3,122373866.2178,404434614201.8694,2758.68926166
ETH-USD,backtest_v2,2026-01-15 05:00:00+00:00,3304.9,3315.31,3310.41,3301.8,122373866.2178,405107670466.0673,2559.31627546
ETH-USD,backtest_v2,2026-01-15 06:00:00+00:00,3310.6,3323.4,3315.21,3308.87,122373866.2178,405695065023.9128,1871.06650829
ETH-USD,backtest_v2,2026-01-15 07:00:00+00:00,3315.21,3334.94,3329.8,3314.11,122373866.2178,407480499732.03046,2517.18265751
ETH-USD,backtest_v2,2026-01-15 08:00:00+00:00,3329.79,3338.67,3336.31,3319.6,122373866.2178,408277153601.10834,2716.3068952
ETH-USD,backtest_v2,2026-01-15 09:00:00+00:00,3336.31,3373.69,3365.6,3329.83,122373866.2178,411861484142.6277,3117.69710945
ETH-USD,backtest_v2,2026-01-15 10:00:00+00:00,3365.64,3377.54,3363.49,3357.12,122373866.2178,411603275284.90814,1896.95050858
ETH-USD,backtest_v2,2026-01-15 11:00:00+00:00,3363.49,3365.28,3348.9,3346.45,122373866.2178,409817840576.79047,1665.70845356
ETH-USD,backtest_v2,2026-01-15 12:00:00+00:00,3348.9,3370.4,3368.38,3343.14,122373866.2178,412201683490.7132,2635.75563489
ETH-USD,backtest_v2,2026-01-15 13:00:00+00:00,3368.34,3384.32,3370.44,3355.65,122373866.2178,412453773655.1219,3207.84568545
ETH-USD,backtest_v2,2026-01-15 14:00:00+00:00,3370.44,3382.4,3340.96,3320.64,122373866.2178,408846192079.0211,10424.40636581
ETH-USD,backtest_v2,2026-01-15 15:00:00+00:00,3340.99,3356.97,3330.61,3284.01,122373866.2178,407579622563.6669,11940.53048202
ETH-USD,backtest_v2,2026-01-15 16:00:00+00:00,3330.13,3335.14,3330.4,3309.31,122373866.2178,407553924051.76117,10705.4635461
ETH-USD,backtest_v2,2026-01-15 17:00:00+00:00,3330.18,3337.14,3300.6,3296.71,122373866.2178,403907182838.4707,10785.80177407
ETH-USD,backtest_v2,2026-01-15 18:00:00+00:00,3300.59,3307.4,3288.06,3270.58,122373866.2178,402372614556.0995,12477.78270381
ETH-USD,backtest_v2,2026-01-15 19:00:00+00:00,3288.0,3300.3,3294.82,3277.09,122373866.2178,403199861891.7318,8979.23135849
ETH-USD,backtest_v2,2026-01-15 20:00:00+00:00,3294.81,3306.06,3287.6,3275.41,122373866.2178,402316322577.6393,19627.10816175
ETH-USD,backtest_v2,2026-01-15 21:00:00+00:00,3287.6,3304.96,3298.76,3282.94,122373866.2178,403682014924.63,3858.87470721
ETH-USD,backtest_v2,2026-01-15 22:00:00+00:00,3298.62,3318.75,3308.41,3295.26,122373866.2178,404862922733.6317,2871.40319285
ETH-USD,backtest_v2,2026-01-15 23:00:00+00:00,3308.41,3322.33,3317.98,3300.56,122373866.2178,406034040633.33606,2465.72424943
ETH-USD,backtest_v2,2026-01-16 00:00:00+00:00,3317.98,3326.59,3316.16,3315.26,122373866.2178,405811320196.81964,2287.58934434
ETH-USD,backtest_v2,2026-01-16 01:00:00+00:00,3316.16,3320.63,3312.94,3301.06,122373866.2178,405417276347.5984,3204.95942732
ETH-USD,backtest_v2,2026-01-16 02:00:00+00:00,3312.94,3313.07,3302.83,3291.03,122373866.2178,404180076560.1364,2971.15633203
ETH-USD,backtest_v2,2026-01-16 03:00:00+00:00,3302.83,3307.39,3294.09,3293.92,122373866.2178,403110528969.3928,1445.37418115
ETH-USD,backtest_v2,2026-01-16 04:00:00+00:00,3294.28,3304.08,3287.21,3276.31,122373866.2178,402268596769.8144,3152.7154105
ETH-USD,backtest_v2,2026-01-16 05:00:00+00:00,3287.2,3315.26,3308.23,3282.66,122373866.2178,404840895437.7125,3507.69231294
ETH-USD,backtest_v2,2026-01-16 06:00:00+00:00,3308.23,3316.3,3313.42,3301.46,122373866.2178,405476015803.38293,2221.62085431
ETH-USD,backtest_v2,2026-01-16 07:00:00+00:00,3313.42,3315.46,3308.93,3301.3,122373866.2178,404926557144.06494,1773.98196863
ETH-USD,backtest_v2,2026-01-16 08:00:00+00:00,3308.94,3319.39,3312.19,3307.86,122373866.2178,405325495947.935,4200.25413845
ETH-USD,backtest_v2,2026-01-16 09:00:00+00:00,3312.19,3315.63,3306.5,3304.79,122373866.2178,404629188649.1557,2096.31408814
ETH-USD,backtest_v2,2026-01-16 10:00:00+00:00,3306.5,3307.9,3296.53,3293.0,122373866.2178,403409121202.9643,2101.16994038
ETH-USD,backtest_v2,2026-01-16 11:00:00+00:00,3296.52,3305.23,3301.3,3292.03,122373866.2178,403992844544.8232,1661.91400748
ETH-USD,backtest_v2,2026-01-16 12:00:00+00:00,3301.3,3313.74,3307.89,3299.5,122373866.2178,404799288323.1984,1626.2420442
ETH-USD,backtest_v2,2026-01-16 13:00:00+00:00,3307.9,3309.79,3306.81,3294.77,122373866.2178,404667124547.6832,1903.40045322
ETH-USD,backtest_v2,2026-01-16 14:00:00+00:00,3306.75,3317.9,3292.69,3288.94,122373866.2178,402939205556.6879,4503.91889769
ETH-USD,backtest_v2,2026-01-16 15:00:00+00:00,3292.69,3311.27,3262.92,3250.83,122373866.2178,399296135559.38403,10744.97759645
ETH-USD,backtest_v2,2026-01-16 16:00:00+00:00,3262.61,3288.3,3278.3,3257.89,122373866.2178,401178245621.8138,8588.60128365
ETH-USD,backtest_v2,2026-01-16 17:00:00+00:00,3278.3,3286.26,3282.72,3264.24,122373866.2178,401719138110.4964,6202.08436898
ETH-USD,backtest_v2,2026-01-16 18:00:00+00:00,3282.63,3287.13,3276.99,3275.7,122373866.2178,401017935857.0684,4961.44621608
ETH-USD,backtest_v2,2026-01-16 19:00:00+00:00,3276.94,3278.3,3274.49,3266.67,122373866.2178,400712001191.5239,5950.33848764
ETH-USD,backtest_v2,2026-01-16 20:00:00+00:00,3274.49,3292.88,3291.84,3262.29,122373866.2178,402835187770.4028,5364.11240661
ETH-USD,backtest_v2,2026-01-16 21:00:00+00:00,3292.07,3298.16,3289.14,3285.58,122373866.2178,402504778331.6147,3039.00106403
ETH-USD,backtest_v2,2026-01-16 22:00:00+00:00,3289.14,3295.0,3292.7,3281.2,122373866.2178,402940429295.35004,1981.72875185
ETH-USD,backtest_v2,2026-01-16 23:00:00+00:00,3292.7,3298.7,3294.88,3291.16,122373866.2178,403207204323.7049,1539.48951767
ETH-USD,backtest_v2,2026-01-17 00:00:00+00:00,3294.87,3296.3,3291.83,3288.8,122373866.2178,402833964031.7406,1091.53023599
ETH-USD,backtest_v2,2026-01-17 01:00:00+00:00,3291.82,3295.07,3289.62,3286.26,122373866.2178,402563517787.39923,1119.95605884
ETH-USD,backtest_v2,2026-01-17 02:00:00+00:00,3289.64,3291.54,3290.74,3282.3,122373866.2178,402700576517.5632,1125.52872947
ETH-USD,backtest_v2,2026-01-17 03:00:00+00:00,3290.74,3291.02,3288.01,3286.2,122373866.2178,402366495862.78864,685.36772434
ETH-USD,backtest_v2,2026-01-17 04:00:00+00:00,3288.01,3291.41,3290.55,3284.21,122373866.2178,402677325482.9818,511.68238922
ETH-USD,backtest_v2,2026-01-17 05:00:00+00:00,3290.55,3292.74,3290.08,3288.15,122373866.2178,402619809765.85944,559.24689395
ETH-USD,backtest_v2,2026-01-17 06:00:00+00:00,3290.08,3292.42,3289.79,3286.05,122373866.2178,402584321344.65625,376.65797051
ETH-USD,backtest_v2,2026-01-17 07:00:00+00:00,3289.79,3291.75,3290.29,3286.01,122373866.2178,402645508277.7652,484.511445
ETH-USD,backtest_v2,2026-01-17 08:00:00+00:00,3290.28,3295.5,3295.24,3287.87,122373866.2178,403251258915.5433,581.88590056
ETH-USD,backtest_v2,2026-01-17 09:00:00+00:00,3295.25,3302.44,3297.43,3292.37,122373866.2178,403519257682.56024,544.395024
ETH-USD,backtest_v2,2026-01-17 10:00:00+00:00,3297.4,3299.7,3295.14,3293.85,122373866.2178,403239021528.9215,290.32913102
ETH-USD,backtest_v2,2026-01-17 11:00:00+00:00,3294.9,3304.22,3301.79,3291.16,122373866.2178,404052807739.2699,412.02819651
ETH-USD,backtest_v2,2026-01-17 12:00:00+00:00,3301.65,3305.17,3301.49,3299.18,122373866.2178,404016095579.40454,271.28570827
ETH-USD,backtest_v2,2026-01-17 13:00:00+00:00,3301.46,3303.53,3302.67,3298.36,122373866.2178,404160496741.54156,360.41116117
ETH-USD,backtest_v2,2026-01-17 14:00:00+00:00,3302.66,3310.44,3309.11,3300.46,122373866.2178,404948584439.9842,883.57326401
ETH-USD,backtest_v2,2026-01-17 15:00:00+00:00,3309.01,3329.02,3328.43,3307.0,122373866.2178,407312847535.3121,2202.52952339
ETH-USD,backtest_v2,2026-01-17 16:00:00+00:00,3328.64,3328.99,3317.88,3311.26,122373866.2178,406021803246.7143,2292.86160433
ETH-USD,backtest_v2,2026-01-17 17:00:00+00:00,3317.88,3326.57,3318.13,3316.1,122373866.2178,406052396713.26874,1047.13800544
ETH-USD,backtest_v2,2026-01-17 18:00:00+00:00,3318.95,3319.61,3316.73,3313.51,122373866.2178,405881073300.56384,806.36625923
ETH-USD,backtest_v2,2026-01-17 19:00:00+00:00,3316.73,3320.34,3315.18,3313.65,122373866.2178,405691393807.9262,690.93523252
ETH-USD,backtest_v2,2026-01-17 20:00:00+00:00,3315.18,3318.9,3316.2,3313.65,122373866.2178,405816215151.4684,594.68496481
ETH-USD,backtest_v2,2026-01-17 21:00:00+00:00,3316.2,3316.31,3311.51,3306.17,122373866.2178,405242281718.9069,654.07437216
ETH-USD,backtest_v2,2026-01-17 22:00:00+00:00,3311.5,3311.73,3300.61,3296.11,122373866.2178,403908406577.1329,1677.73882861
ETH-USD,backtest_v2,2026-01-17 23:00:00+00:00,3300.61,3309.38,3309.33,3300.01,122373866.2178,404975506690.55206,1074.66809696
ETH-USD,backtest_v2,2026-01-18 00:00:00+00:00,3309.0,3313.39,3303.21,3301.72,122373866.2178,404226578629.29913,1212.23151621
ETH-USD,backtest_v2,2026-01-18 01:00:00+00:00,3303.2,3305.89,3299.94,3293.92,122373866.2178,403826416086.76697,1256.06905798
ETH-USD,backtest_v2,2026-01-18 02:00:00+00:00,3299.79,3304.64,3301.8,3295.21,122373866.2178,404054031477.93207,1054.16550835
ETH-USD,backtest_v2,2026-01-18 03:00:00+00:00,3302.03,3317.38,3314.66,3301.06,122373866.2178,405627759397.493,846.23666142
ETH-USD,backtest_v2,2026-01-18 04:00:00+00:00,3314.61,3316.71,3310.73,3308.35,122373866.2178,405146830103.257,719.50484325
ETH-USD,backtest_v2,2026-01-18 05:00:00+00:00,3310.74,3316.94,3314.9,3309.76,122373866.2178,405657129125.38525,576.89773609
ETH-USD,backtest_v2,2026-01-18 06:00:00+00:00,3315.0,3316.65,3314.29,3310.63,122373866.2178,405582481066.9924,509.75848499
ETH-USD,backtest_v2,2026-01-18 07:00:00+00:00,3314.28,3314.96,3306.13,3304.63,122373866.2178,404583910318.65515,595.64568886
ETH-USD,backtest_v2,2026-01-18 08:00:00+00:00,3306.26,3315.55,3314.33,3302.41,122373866.2178,405587376021.6411,487.72591335
ETH-USD,backtest_v2,2026-01-18 09:00:00+00:00,3314.32,3323.66,3321.76,3313.0,122373866.2178,406496613847.6394,835.54912289
ETH-USD,backtest_v2,2026-01-18 10:00:00+00:00,3321.76,3324.9,3324.41,3317.26,122373866.2178,406820904593.1165,298.9101886
ETH-USD,backtest_v2,2026-01-18 11:00:00+00:00,3324.42,3324.42,3321.03,3317.95,122373866.2178,406407280925.30035,518.91396057
ETH-USD,backtest_v2,2026-01-18 12:00:00+00:00,3321.04,3325.8,3321.12,3317.58,122373866.2178,406418294573.25995,916.71053361
ETH-USD,backtest_v2,2026-01-18 13:00:00+00:00,3321.12,3329.07,3324.87,3313.5,122373866.2178,406877196571.5767,1222.9840962
ETH-USD,backtest_v2,2026-01-18 14:00:00+00:00,3324.86,3346.71,3323.58,3321.26,122373866.2178,406719334284.15576,2101.46117913
ETH-USD,backtest_v2,2026-01-18 15:00:00+00:00,3323.58,3334.64,3332.3,3317.59,122373866.2178,407786434397.575,1188.41601365
ETH-USD,backtest_v2,2026-01-18 16:00:00+00:00,3332.48,3337.5,3332.31,3328.64,122373866.2178,407787658136.2371,1029.55594477
