ticker,caller,timestamp,Open,high,close,low,supply,market_cap,volume
ETH-USD,backtest_v2,2026-01-18 17:00:00+00:00,3332.56,3344.34,3343.64,3331.14,122373866.2178,409174154040.4848,979.05875301
ETH-USD,backtest_v2,2026-01-18 18:00:00+00:00,3343.5,3367.65,3360.9,3335.8,122373866.2178,411286326971.40405,3240.26619409
ETH-USD,backtest_v2,2026-01-18 19:00:00+00:00,3360.9,3364.94,3345.87,3343.05,122373866.2178,409447047762.1505,1714.53485975
ETH-USD,backtest_v2,2026-01-18 20:00:00+00:00,3345.95,3352.67,3340.1,3337.48,122373866.2178,408740950554.0738,1330.96017901
ETH-USD,backtest_v2,2026-01-18 21:00:00+00:00,3340.1,3344.55,3340.6,3335.81,122373866.2178,408802137487.1827,978.67600528
ETH-USD,backtest_v2,2026-01-18 22:00:00+00:00,3340.6,3355.1,3349.5,3338.79,122373866.2178,409891264896.5211,1346.85183279
ETH-USD,backtest_v2,2026-01-18 23:00:00+00:00,3349.5,3349.5,3282.55,3276.92,122373866.2178,401698334553.23944,9474.23268385
ETH-USD,backtest_v2,2026-01-19 00:00:00+00:00,3282.5,3282.71,3210.87,3177.0,122373866.2178,392926575822.7475,17790.14992499
ETH-USD,backtest_v2,2026-01-19 01:00:00+00:00,3210.86,3220.93,3205.4,3193.32,122373866.2178,392257190774.53613,4346.1735186
ETH-USD,backtest_v2,2026-01-19 02:00:00+00:00,3205.2,3215.14,3202.88,3193.03,122373866.2178,391948808631.6673,3328.23098634
ETH-USD,backtest_v2,2026-01-19 03:00:00+00:00,3202.78,3211.94,3211.02,3194.1,122373866.2178,392944931902.6802,2403.42358227
ETH-USD,backtest_v2,2026-01-19 04:00:00+00:00,3210.78,3216.14,3211.14,3203.56,122373866.2178,392959616766.6263,2631.24795228
ETH-USD,backtest_v2,2026-01-19 05:00:00+00:00,3211.14,3213.78,3201.34,3194.62,122373866.2178,391760352877.6919,3476.39147454
ETH-USD,backtest_v2,2026-01-19 06:00:00+00:00,3201.34,3203.49,3194.18,3186.01,122373866.2178,390884155995.5724,2681.85286072
ETH-USD,backtest_v2,2026-01-19 07:00:00+00:00,3194.18,3207.59,3205.65,3194.0,122373866.2178,392287784241.0906,2416.00428817
ETH-USD,backtest_v2,2026-01-19 08:00:00+00:00,3205.66,3220.21,3212.35,3195.82,122373866.2178,393107689144.7498,4292.22516222
ETH-USD,backtest_v2,2026-01-19 09:00:00+00:00,3212.16,3213.21,3207.56,3204.16,122373866.2178,392521518325.5666,2669.60321752
ETH-USD,backtest_v2,2026-01-19 10:00:00+00:00,3207.56,3214.91,3213.69,3203.53,122373866.2178,393271670125.4817,1484.04223624
ETH-USD,backtest_v2,2026-01-19 11:00:00+00:00,3213.85,3229.59,3221.75,3210.88,122373866.2178,394258003487.19714,1655.99257741
ETH-USD,backtest_v2,2026-01-19 12:00:00+00:00,3221.96,3233.74,3223.1,3217.29,122373866.2178,394423208206.5912,1879.29009811
ETH-USD,backtest_v2,2026-01-19 13:00:00+00:00,3223.1,3223.18,3215.98,3211.03,122373866.2178,393551906279.1205,2027.83913781
ETH-USD,backtest_v2,2026-01-19 14:00:00+00:00,3216.05,3217.44,3211.18,3201.24,122373866.2178,392964511721.275,3491.99651304
ETH-USD,backtest_v2,2026-01-19 15:00:00+00:00,3211.3,3218.73,3214.47,3208.0,122373866.2178,393367121741.1316,2373.97171566
ETH-USD,backtest_v2,2026-01-19 16:00:00+00:00,3214.4,3226.59,3221.68,3210.92,122373866.2178,394249437316.5619,2287.79356177
ETH-USD,backtest_v2,2026-01-19 17:00:00+00:00,3221.51,3224.55,3218.4,3214.91,122373866.2178,393848051035.36755,1987.77147838
ETH-USD,backtest_v2,2026-01-19 18:00:00+00:00,3218.34,3219.59,3212.97,3206.33,122373866.2178,393183560941.8049,3234.19401271
ETH-USD,backtest_v2,2026-01-19 19:00:00+00:00,3212.96,3223.18,3218.32,3212.93,122373866.2178,393838261126.0701,2006.02884281
ETH-USD,backtest_v2,2026-01-19 20:00:00+00:00,3218.33,3224.0,3212.43,3210.63,122373866.2178,393117479054.04724,3171.61512856
ETH-USD,backtest_v2,2026-01-19 21:00:00+00:00,3212.66,3219.87,3211.03,3208.29,122373866.2178,392946155641.3424,1683.76938884
ETH-USD,backtest_v2,2026-01-19 22:00:00+00:00,3211.02,3213.09,3186.51,3183.68,122373866.2178,389945548441.68195,3870.97457518
ETH-USD,backtest_v2,2026-01-19 23:00:00+00:00,3186.5,3195.97,3187.51,3162.86,122373866.2178,390067922307.8997,5897.71129846
ETH-USD,backtest_v2,2026-01-20 00:00:00+00:00,3187.17,3198.16,3181.73,3174.01,122373866.2178,389360601361.1608,3273.24736474
ETH-USD,backtest_v2,2026-01-20 01:00:00+00:00,3181.73,3196.85,3190.74,3173.22,122373866.2178,390463189895.78314,2395.15127413
ETH-USD,backtest_v2,2026-01-20 02:00:00+00:00,3190.9,3197.7,3190.14,3176.63,122373866.2178,390389765576.0525,3591.40259551
ETH-USD,backtest_v2,2026-01-20 03:00:00+00:00,3190.14,3192.79,3186.13,3181.04,122373866.2178,389899046372.51917,2088.75782887
ETH-USD,backtest_v2,2026-01-20 04:00:00+00:00,3186.13,3186.8,3170.18,3166.32,122373866.2178,387947183206.3452,3847.78882236
ETH-USD,backtest_v2,2026-01-20 05:00:00+00:00,3170.18,3172.03,3168.42,3148.88,122373866.2178,387731805201.8019,5384.61665987
ETH-USD,backtest_v2,2026-01-20 06:00:00+00:00,3168.42,3169.61,3113.0,3105.89,122373866.2178,380949845536.0114,6178.11014084
ETH-USD,backtest_v2,2026-01-20 07:00:00+00:00,3113.21,3127.95,3119.95,3108.59,122373866.2178,381800343906.2251,3094.13796565
ETH-USD,backtest_v2,2026-01-20 08:00:00+00:00,3119.66,3120.53,3103.1,3081.19,122373866.2178,379738344260.4552,4614.05872921
ETH-USD,backtest_v2,2026-01-20 09:00:00+00:00,3102.91,3104.76,3090.78,3085.01,122373866.2178,378230698228.6519,2161.15611518
ETH-USD,backtest_v2,2026-01-20 10:00:00+00:00,3090.71,3105.65,3099.65,3087.62,122373866.2178,379316154422.0038,989.57954711
ETH-USD,backtest_v2,2026-01-20 11:00:00+00:00,3099.71,3110.0,3106.56,3099.71,122373866.2178,380161757837.5688,1293.3221876
ETH-USD,backtest_v2,2026-01-20 12:00:00+00:00,3106.65,3111.95,3108.49,3099.46,122373866.2178,380397939399.36914,1309.69729066
ETH-USD,backtest_v2,2026-01-20 13:00:00+00:00,3108.49,3110.55,3076.07,3070.98,122373866.2178,376430578656.5881,4555.87751584
ETH-USD,backtest_v2,2026-01-20 14:00:00+00:00,3076.14,3086.3,3043.8,3031.26,122373866.2178,372481573993.7397,11912.67232869
ETH-USD,backtest_v2,2026-01-20 15:00:00+00:00,3043.79,3046.2,3029.7,2992.48,122373866.2178,370756102480.06866,14114.4633384
ETH-USD,backtest_v2,2026-01-20 16:00:00+00:00,3029.26,3039.4,3006.05,2993.33,122373866.2178,367861960544.01776,10043.04055602
ETH-USD,backtest_v2,2026-01-20 17:00:00+00:00,3006.04,3020.37,2996.39,2980.77,122373866.2178,366679828996.35376,11515.9831037
ETH-USD,backtest_v2,2026-01-20 18:00:00+00:00,2996.11,3005.24,2987.83,2983.95,122373866.2178,365632308701.52936,7946.30940269
ETH-USD,backtest_v2,2026-01-20 19:00:00+00:00,2987.82,2999.92,2991.99,2976.11,122373866.2178,366141383984.9954,8916.73204615
ETH-USD,backtest_v2,2026-01-20 20:00:00+00:00,2991.99,3002.64,3002.64,2981.5,122373866.2178,367444665660.21497,6224.34267532
ETH-USD,backtest_v2,2026-01-20 21:00:00+00:00,3002.23,3002.85,2989.22,2985.45,122373866.2178,365802408375.5721,2938.18960227
ETH-USD,backtest_v2,2026-01-20 22:00:00+00:00,2989.22,2994.89,2947.65,2912.52,122373866.2178,360715326756.8982,5453.25304986
ETH-USD,backtest_v2,2026-01-20 23:00:00+00:00,2947.65,2949.0,2936.5,2926.4,122373866.2178,359350858148.5697,4829.24081021
ETH-USD,backtest_v2,2026-01-21 00:00:00+00:00,2936.5,2965.6,2956.27,2918.22,122373866.2178,361770189483.6956,5170.01376617
ETH-USD,backtest_v2,2026-01-21 01:00:00+00:00,2956.21,2970.64,2961.6,2951.38,122373866.2178,362422442190.6365,4080.74245849
ETH-USD,backtest_v2,2026-01-21 02:00:00+00:00,2961.6,2971.8,2958.3,2954.32,122373866.2178,362018608432.1178,3001.74268172
ETH-USD,backtest_v2,2026-01-21 03:00:00+00:00,2958.2,2981.04,2977.85,2957.4,122373866.2178,364411017516.6757,3183.82559314
ETH-USD,backtest_v2,2026-01-21 04:00:00+00:00,2977.85,2981.98,2975.78,2970.77,122373866.2178,364157703613.6049,2093.09905218
ETH-USD,backtest_v2,2026-01-21 05:00:00+00:00,2975.77,2998.95,2989.95,2974.21,122373866.2178,365891741297.91113,2404.46276817
ETH-USD,backtest_v2,2026-01-21 06:00:00+00:00,2989.94,2990.72,2977.1,2972.2,122373866.2178,364319237117.0124,2964.21245965
ETH-USD,backtest_v2,2026-01-21 07:00:00+00:00,2976.89,2982.4,2967.45,2963.03,122373866.2178,363138329308.0106,2733.78049764
ETH-USD,backtest_v2,2026-01-21 08:00:00+00:00,2967.3,2971.15,2962.2,2953.38,122373866.2178,362495866510.3671,2578.5013029
ETH-USD,backtest_v2,2026-01-21 09:00:00+00:00,2962.09,2971.78,2950.65,2946.55,122373866.2178,361082448355.5516,1711.35233196
ETH-USD,backtest_v2,2026-01-21 10:00:00+00:00,2950.98,2966.25,2959.86,2948.4,122373866.2178,362209511663.41754,2366.49960411
ETH-USD,backtest_v2,2026-01-21 11:00:00+00:00,2959.9,2971.13,2940.49,2935.92,122373866.2178,359839129874.7787,2797.39109575
ETH-USD,backtest_v2,2026-01-21 12:00:00+00:00,2940.46,2943.61,2928.59,2900.01,122373866.2178,358382880866.7869,7135.69179339
ETH-USD,backtest_v2,2026-01-21 13:00:00+00:00,2928.48,2942.63,2925.4,2917.21,122373866.2178,357992508233.5521,4290.22018072
ETH-USD,backtest_v2,2026-01-21 14:00:00+00:00,2925.39,2991.76,2977.7,2921.63,122373866.2178,364392661436.74304,11266.34981091
ETH-USD,backtest_v2,2026-01-21 15:00:00+00:00,2977.66,3024.0,3000.2,2971.81,122373866.2178,367146073426.64355,10614.85011888
ETH-USD,backtest_v2,2026-01-21 16:00:00+00:00,3000.19,3003.04,2888.5,2882.69,122373866.2178,353476912570.1153,18105.1506268
ETH-USD,backtest_v2,2026-01-21 17:00:00+00:00,2888.63,2911.17,2900.5,2863.4,122373866.2178,354945398964.72894,16003.76952343
ETH-USD,backtest_v2,2026-01-21 18:00:00+00:00,2900.89,2931.53,2924.88,2884.69,122373866.2178,357928873823.1189,11875.64588596
ETH-USD,backtest_v2,2026-01-21 19:00:00+00:00,2924.96,3066.65,3053.05,2913.23,122373866.2178,373613532256.25433,15834.02617118
ETH-USD,backtest_v2,2026-01-21 20:00:00+00:00,3053.17,3055.51,3028.41,3000.21,122373866.2178,370598240192.6477,20873.52503102
ETH-USD,backtest_v2,2026-01-21 21:00:00+00:00,3028.74,3041.48,3029.01,3018.0,122373866.2178,370671664512.3784,4146.07600501
ETH-USD,backtest_v2,2026-01-21 22:00:00+00:00,3029.01,3042.7,3008.0,3007.19,122373866.2178,368100589583.1424,2485.26415011
ETH-USD,backtest_v2,2026-01-21 23:00:00+00:00,3007.95,3023.17,2979.6,2969.35,122373866.2178,364625171782.5569,10449.03926551
ETH-USD,backtest_v2,2026-01-22 00:00:00+00:00,2979.59,3008.81,3002.81,2978.11,122373866.2178,367465469217.47205,3720.04169783
ETH-USD,backtest_v2,2026-01-22 01:00:00+00:00,3003.0,3030.99,3025.89,3000.02,122373866.2178,370289858049.7789,3130.70121713
ETH-USD,backtest_v2,2026-01-22 02:00:00+00:00,3025.89,3035.84,3014.81,3012.12,122373866.2178,368933955612.08563,3353.82725132
ETH-USD,backtest_v2,2026-01-22 03:00:00+00:00,3014.82,3028.14,3010.7,2996.51,122373866.2178,368430999021.9305,2378.51083332
ETH-USD,backtest_v2,2026-01-22 04:00:00+00:00,3010.54,3021.9,3019.77,3008.34,122373866.2178,369540929988.52594,1972.47426043
ETH-USD,backtest_v2,2026-01-22 05:00:00+00:00,3019.77,3024.83,3017.02,3011.55,122373866.2178,369204401856.427,964.1518631
ETH-USD,backtest_v2,2026-01-22 06:00:00+00:00,3016.93,3024.58,3016.18,3006.13,122373866.2178,369101607808.804,2401.32246729
ETH-USD,backtest_v2,2026-01-22 07:00:00+00:00,3016.2,3019.68,2997.9,2997.19,122373866.2178,366864613534.34265,2793.78032153
ETH-USD,backtest_v2,2026-01-22 08:00:00+00:00,2997.89,3005.49,3002.6,2989.0,122373866.2178,367439770705.5663,4380.14773364
ETH-USD,backtest_v2,2026-01-22 09:00:00+00:00,3002.58,3013.59,3010.68,2999.9,122373866.2178,368428551544.6061,3494.86916386
ETH-USD,backtest_v2,2026-01-22 10:00:00+00:00,3010.68,3011.84,2999.83,2997.0,122373866.2178,367100795096.143,3678.3965072
ETH-USD,backtest_v2,2026-01-22 11:00:00+00:00,2999.82,3003.9,2983.31,2975.02,122373866.2178,365079178826.2249,7904.4865068
ETH-USD,backtest_v2,2026-01-22 12:00:00+00:00,2983.5,2995.28,2987.95,2975.17,122373866.2178,365646993565.4755,3481.90377328
ETH-USD,backtest_v2,2026-01-22 13:00:00+00:00,2987.96,3007.7,2970.3,2959.11,122373866.2178,363487094826.7314,3702.21069126
ETH-USD,backtest_v2,2026-01-22 14:00:00+00:00,2969.92,2979.64,2937.71,2931.84,122373866.2178,359498930526.69324,7711.6192672
ETH-USD,backtest_v2,2026-01-22 15:00:00+00:00,2937.88,2965.84,2939.3,2902.91,122373866.2178,359693504973.97955,9151.65645382
ETH-USD,backtest_v2,2026-01-22 16:00:00+00:00,2939.31,2956.2,2943.48,2921.21,122373866.2178,360205027734.76996,5708.47450678
ETH-USD,backtest_v2,2026-01-22 17:00:00+00:00,2943.45,2961.42,2958.74,2932.01,122373866.2178,362072452933.25354,9667.16932004
ETH-USD,backtest_v2,2026-01-22 18:00:00+00:00,2958.69,2969.58,2936.31,2934.21,122373866.2178,359327607113.98834,16174.19080357
ETH-USD,backtest_v2,2026-01-22 19:00:00+00:00,2936.3,2960.83,2951.3,2925.01,122373866.2178,361161991368.5932,6561.10717587
ETH-USD,backtest_v2,2026-01-22 20:00:00+00:00,2951.3,2955.19,2935.63,2927.3,122373866.2178,359244392884.96027,6138.35014975
ETH-USD,backtest_v2,2026-01-22 21:00:00+00:00,2935.27,2948.23,2942.45,2929.87,122373866.2178,360078982652.5656,4514.57932787
ETH-USD,backtest_v2,2026-01-22 22:00:00+00:00,2942.64,2955.96,2948.74,2939.84,122373866.2178,360848714271.07556,2629.02738658
ETH-USD,backtest_v2,2026-01-22 23:00:00+00:00,2948.65,2952.89,2949.36,2936.4,122373866.2178,360924586068.1306,2583.42614213
ETH-USD,backtest_v2,2026-01-23 00:00:00+00:00,2949.36,2954.86,2950.34,2942.71,122373866.2178,361044512457.0241,3216.59049737
ETH-USD,backtest_v2,2026-01-23 01:00:00+00:00,2950.25,2966.8,2965.95,2950.03,122373866.2178,362954768508.6839,2769.38295251
ETH-USD,backtest_v2,2026-01-23 02:00:00+00:00,2965.65,2968.79,2949.27,2949.27,122373866.2178,360913572420.171,3040.11453308
ETH-USD,backtest_v2,2026-01-23 03:00:00+00:00,2949.27,2962.28,2961.22,2948.24,122373866.2178,362375940121.4737,2523.88529106
ETH-USD,backtest_v2,2026-01-23 04:00:00+00:00,2961.22,2981.11,2974.5,2959.53,122373866.2178,364001065064.8461,3387.09670844
ETH-USD,backtest_v2,2026-01-23 05:00:00+00:00,2974.5,2974.82,2964.97,2960.36,122373866.2178,362834842119.79047,2721.10867402
ETH-USD,backtest_v2,2026-01-23 06:00:00+00:00,2964.81,2971.65,2936.07,2933.85,122373866.2178,359298237386.09607,3397.74410103
ETH-USD,backtest_v2,2026-01-23 07:00:00+00:00,2936.23,2947.81,2944.5,2931.32,122373866.2178,360329849078.31213,2591.06081144
ETH-USD,backtest_v2,2026-01-23 08:00:00+00:00,2944.35,2947.22,2923.51,2918.19,122373866.2178,357761221626.4005,3523.70745102
ETH-USD,backtest_v2,2026-01-23 09:00:00+00:00,2923.5,2930.99,2917.05,2910.01,122373866.2178,356970686450.63354,6402.69973832
ETH-USD,backtest_v2,2026-01-23 10:00:00+00:00,2917.11,2930.85,2927.09,2910.76,122373866.2178,358199320067.46027,3491.99531077
ETH-USD,backtest_v2,2026-01-23 11:00:00+00:00,2927.09,2942.49,2936.88,2924.57,122373866.2178,359397360217.7325,1409.83504724
ETH-USD,backtest_v2,2026-01-23 12:00:00+00:00,2936.87,2936.87,2930.86,2925.07,122373866.2178,358660669543.1013,1125.82687541
ETH-USD,backtest_v2,2026-01-23 13:00:00+00:00,2930.86,2940.24,2927.2,2923.21,122373866.2178,358212781192.74414,2727.83617125
ETH-USD,backtest_v2,2026-01-23 14:00:00+00:00,2927.1,2938.59,2912.15,2888.01,122373866.2178,356371054506.1663,9766.81828897
ETH-USD,backtest_v2,2026-01-23 15:00:00+00:00,2912.4,2961.42,2949.1,2895.07,122373866.2178,360892768862.914,8607.04387047
ETH-USD,backtest_v2,2026-01-23 16:00:00+00:00,2949.09,2977.0,2964.73,2934.81,122373866.2178,362805472391.8982,9168.76407771
ETH-USD,backtest_v2,2026-01-23 17:00:00+00:00,2964.58,3015.0,2983.68,2956.23,122373866.2178,365124457156.7255,10719.91517937
ETH-USD,backtest_v2,2026-01-23 18:00:00+00:00,2983.67,3005.1,2985.21,2974.32,122373866.2178,365311689172.03876,6085.54126729
ETH-USD,backtest_v2,2026-01-23 19:00:00+00:00,2985.21,2985.34,2956.13,2943.01,122373866.2178,361753057142.4252,6530.23895558
ETH-USD,backtest_v2,2026-01-23 20:00:00+00:00,2956.13,2960.29,2936.25,2927.01,122373866.2178,359320264682.01526,5239.47692174
ETH-USD,backtest_v2,2026-01-23 21:00:00+00:00,2936.38,2949.77,2940.5,2934.53,122373866.2178,359840353613.4409,2829.99224797
ETH-USD,backtest_v2,2026-01-23 22:00:00+00:00,2940.49,2959.48,2956.2,2939.31,122373866.2178,361761623313.06036,1500.34349248
ETH-USD,backtest_v2,2026-01-23 23:00:00+00:00,2956.21,2956.21,2952.77,2947.2,122373866.2178,361341880951.93335,1209.34927193
ETH-USD,backtest_v2,2026-01-24 00:00:00+00:00,2952.76,2955.4,2947.15,2945.0,122373866.2178,360654139823.7893,1962.56538326
ETH-USD,backtest_v2,2026-01-24 01:00:00+00:00,2947.14,2955.7,2952.3,2946.1,122373866.2178,361284365234.811,1561.11682439
ETH-USD,backtest_v2,2026-01-24 02:00:00+00:00,2952.23,2958.31,2955.55,2950.5,122373866.2178,361682080300.01886,1138.14644291
ETH-USD,backtest_v2,2026-01-24 03:00:00+00:00,2955.54,2966.14,2958.4,2953.0,122373866.2178,362030845818.73956,3291.3380527
ETH-USD,backtest_v2,2026-01-24 04:00:00+00:00,2958.4,2962.9,2959.68,2955.45,122373866.2178,362187484367.4983,876.84090153
ETH-USD,backtest_v2,2026-01-24 05:00:00+00:00,2959.68,2962.37,2957.44,2953.25,122373866.2178,361913366907.1705,940.69143128
ETH-USD,backtest_v2,2026-01-24 06:00:00+00:00,2957.48,2959.7,2957.1,2954.36,122373866.2178,361871759792.6564,836.01521727
ETH-USD,backtest_v2,2026-01-24 07:00:00+00:00,2957.1,2957.53,2952.88,2949.89,122373866.2178,361355342077.2173,1567.15072415
ETH-USD,backtest_v2,2026-01-24 08:00:00+00:00,2952.62,2959.09,2958.69,2950.53,122373866.2178,362066334239.9427,1863.57032427
ETH-USD,backtest_v2,2026-01-24 09:00:00+00:00,2958.69,2960.49,2956.54,2955.41,122373866.2178,361803230427.5744,542.58811713
ETH-USD,backtest_v2,2026-01-24 10:00:00+00:00,2956.54,2958.13,2957.47,2954.32,122373866.2178,361917038123.157,415.12885769
ETH-USD,backtest_v2,2026-01-24 11:00:00+00:00,2957.46,2960.3,2956.6,2955.79,122373866.2178,361810572859.5475,622.94605384
ETH-USD,backtest_v2,2026-01-24 12:00:00+00:00,2956.6,2960.25,2958.48,2954.82,122373866.2178,362040635728.037,745.73300047
ETH-USD,backtest_v2,2026-01-24 13:00:00+00:00,2958.43,2959.87,2948.15,2948.15,122373866.2178,360776513690.0071,899.59403547
ETH-USD,backtest_v2,2026-01-24 14:00:00+00:00,2942.42,2956.0,2955.59,2939.8,122373866.2178,361686975254.66754,1301.54729567
ETH-USD,backtest_v2,2026-01-24 15:00:00+00:00,2955.59,2964.2,2952.73,2951.03,122373866.2178,361336985997.2846,1321.02443509
ETH-USD,backtest_v2,2026-01-24 16:00:00+00:00,2952.72,2957.68,2954.39,2947.19,122373866.2178,361540126615.2061,1387.95017386
ETH-USD,backtest_v2,2026-01-24 17:00:00+00:00,2954.39,2961.68,2959.15,2953.19,122373866.2178,362122626218.4029,1444.0985994
ETH-USD,backtest_v2,2026-01-24 18:00:00+00:00,2959.65,2964.25,2959.08,2957.0,122373866.2178,362114060047.76764,1035.47710349
ETH-USD,backtest_v2,2026-01-24 19:00:00+00:00,2959.09,2959.94,2949.36,2948.11,122373866.2178,360924586068.1306,1475.67981926
ETH-USD,backtest_v2,2026-01-24 20:00:00+00:00,2949.36,2954.6,2951.8,2949.17,122373866.2178,361223178301.7021,1100.85654608
ETH-USD,backtest_v2,2026-01-24 21:00:00+00:00,2951.8,2953.92,2953.92,2944.91,122373866.2178,361482610898.0838,1409.06125496
ETH-USD,backtest_v2,2026-01-24 22:00:00+00:00,2953.92,2960.03,2958.68,2953.92,122373866.2178,362065110501.2805,920.83844857
ETH-USD,backtest_v2,2026-01-24 23:00:00+00:00,2958.8,2959.93,2948.86,2948.15,122373866.2178,360863399135.0217,1282.13388921
ETH-USD,backtest_v2,2026-01-25 00:00:00+00:00,2948.85,2954.77,2954.76,2948.11,122373866.2178,361585404945.7068,1014.87741571
ETH-USD,backtest_v2,2026-01-25 01:00:00+00:00,2954.74,2956.13,2950.61,2945.36,122373866.2178,361077553400.9029,1433.9870094
ETH-USD,backtest_v2,2026-01-25 02:00:00+00:00,2950.65,2953.57,2948.96,2948.49,122373866.2178,360875636521.6435,981.72520337
ETH-USD,backtest_v2,2026-01-25 03:00:00+00:00,2948.96,2949.94,2938.42,2933.01,122373866.2178,359585815971.7079,2142.50709588
ETH-USD,backtest_v2,2026-01-25 04:00:00+00:00,2938.42,2945.13,2941.01,2936.0,122373866.2178,359902764285.21204,1210.13392484
ETH-USD,backtest_v2,2026-01-25 05:00:00+00:00,2941.02,2944.56,2942.88,2937.77,122373866.2178,360131603415.0393,775.71680664
ETH-USD,backtest_v2,2026-01-25 06:00:00+00:00,2942.88,2943.03,2939.77,2929.99,122373866.2178,359751020691.1019,1618.82323838
ETH-USD,backtest_v2,2026-01-25 07:00:00+00:00,2939.77,2939.77,2935.33,2934.22,122373866.2178,359207680725.0949,743.04208655
ETH-USD,backtest_v2,2026-01-25 08:00:00+00:00,2935.32,2940.41,2924.81,2916.41,122373866.2178,357920307652.48364,1565.11865902
ETH-USD,backtest_v2,2026-01-25 09:00:00+00:00,2924.69,2934.8,2931.1,2922.31,122373866.2178,358690039270.9936,854.52112057
ETH-USD,backtest_v2,2026-01-25 10:00:00+00:00,2931.1,2943.66,2940.67,2930.97,122373866.2178,359861157170.69794,903.30779152
ETH-USD,backtest_v2,2026-01-25 11:00:00+00:00,2940.49,2941.96,2932.79,2927.93,122373866.2178,358896851104.9017,1086.85263049
ETH-USD,backtest_v2,2026-01-25 12:00:00+00:00,2932.79,2940.26,2938.21,2927.91,122373866.2178,359560117459.8022,1261.57012612
ETH-USD,backtest_v2,2026-01-25 13:00:00+00:00,2938.25,2940.97,2937.82,2930.98,122373866.2178,359512391651.97723,1165.80561622
ETH-USD,backtest_v2,2026-01-25 14:00:00+00:00,2937.5,2938.77,2928.3,2920.56,122373866.2178,358347392445.5838,2046.91845606
ETH-USD,backtest_v2,2026-01-25 15:00:00+00:00,2928.25,2931.94,2922.86,2917.68,122373866.2178,357681678613.35895,1316.70088607
ETH-USD,backtest_v2,2026-01-25 16:00:00+00:00,2922.86,2923.68,2892.98,2872.29,122373866.2178,354025147490.77106,7501.93219748
ETH-USD,backtest_v2,2026-01-25 17:00:00+00:00,2893.02,2894.69,2880.53,2875.0,122373866.2178,352501592856.3595,4454.31725975
ETH-USD,backtest_v2,2026-01-25 18:00:00+00:00,2880.7,2885.16,2844.62,2825.27,122373866.2178,348107147320.4782,35589.9996844
ETH-USD,backtest_v2,2026-01-25 19:00:00+00:00,2844.75,2854.68,2810.13,2793.41,122373866.2178,343886472674.62634,8763.33432765
ETH-USD,backtest_v2,2026-01-25 20:00:00+00:00,2810.23,2821.44,2807.01,2784.23,122373866.2178,343504666212.0268,6850.44839731
ETH-USD,backtest_v2,2026-01-25 21:00:00+00:00,2807.0,2823.02,2816.1,2799.52,122373866.2178,344617044655.9466,5134.21893686
ETH-USD,backtest_v2,2026-01-25 22:00:00+00:00,2815.97,2816.39,2804.23,2787.17,122373866.2178,343164466863.9413,5011.20798175
ETH-USD,backtest_v2,2026-01-25 23:00:00+00:00,2804.24,2818.5,2814.28,2783.26,122373866.2178,344394324219.43024,7494.2164782
ETH-USD,backtest_v2,2026-01-26 00:00:00+00:00,2814.19,2844.24,2838.72,2809.43,122373866.2178,347385141509.7932,7356.78321035
ETH-USD,backtest_v2,2026-01-26 01:00:00+00:00,2838.81,2895.44,2879.46,2835.27,122373866.2178,352370652819.5064,9104.06323313
ETH-USD,backtest_v2,2026-01-26 02:00:00+00:00,2879.6,2882.01,2862.45,2860.09,122373866.2178,350289073355.1416,4627.31355605
ETH-USD,backtest_v2,2026-01-26 03:00:00+00:00,2862.26,2868.83,2846.92,2837.11,122373866.2178,348388607212.7792,4623.56795463
ETH-USD,backtest_v2,2026-01-26 04:00:00+00:00,2846.96,2871.97,2862.3,2845.98,122373866.2178,350270717275.209,4019.41821701
