ticker,caller,timestamp,Open,high,close,low,supply,market_cap,volume
ETH-USD,backtest_v2,2026-01-26 05:00:00+00:00,2862.46,2869.86,2866.09,2856.18,122373866.2178,350734514228.17444,1833.13239722
ETH-USD,backtest_v2,2026-01-26 06:00:00+00:00,2866.07,2889.75,2888.07,2862.54,122373866.2178,353424291807.64166,3211.60963479
ETH-USD,backtest_v2,2026-01-26 07:00:00+00:00,2888.06,2907.13,2900.0,2882.66,122373866.2178,354884212031.62,5073.23937297
ETH-USD,backtest_v2,2026-01-26 08:00:00+00:00,2900.0,2930.5,2909.08,2893.96,122373866.2178,355995366736.8776,5119.79157269
ETH-USD,backtest_v2,2026-01-26 09:00:00+00:00,2909.09,2910.14,2882.56,2877.9,122373866.2178,352750011804.78156,3969.3373012
ETH-USD,backtest_v2,2026-01-26 10:00:00+00:00,2882.57,2898.47,2893.31,2881.45,122373866.2178,354065530866.6229,1565.47320256
ETH-USD,backtest_v2,2026-01-26 11:00:00+00:00,2893.3,2898.04,2889.5,2885.11,122373866.2178,353599286436.3331,1548.01927831
ETH-USD,backtest_v2,2026-01-26 12:00:00+00:00,2889.5,2911.5,2899.7,2889.5,122373866.2178,354847499871.75464,2424.60673447
ETH-USD,backtest_v2,2026-01-26 13:00:00+00:00,2899.67,2908.62,2906.86,2894.29,122373866.2178,355723696753.87415,2645.11305377
ETH-USD,backtest_v2,2026-01-26 14:00:00+00:00,2906.86,2931.08,2919.9,2872.46,122373866.2178,357319451969.35425,11974.466756
ETH-USD,backtest_v2,2026-01-26 15:00:00+00:00,2919.62,2948.49,2896.21,2884.56,122373866.2178,354420415078.65454,11740.4847325
ETH-USD,backtest_v2,2026-01-26 16:00:00+00:00,2896.17,2914.9,2898.3,2888.94,122373866.2178,354676176459.0498,10514.45595041
ETH-USD,backtest_v2,2026-01-26 17:00:00+00:00,2898.47,2913.0,2906.47,2883.32,122373866.2178,355675970946.04913,7131.45964542
ETH-USD,backtest_v2,2026-01-26 18:00:00+00:00,2906.44,2929.99,2929.02,2904.8,122373866.2178,358435501629.26056,8140.07334689
ETH-USD,backtest_v2,2026-01-26 19:00:00+00:00,2929.1,2933.19,2920.17,2915.53,122373866.2178,357352492913.23303,5866.0442765
ETH-USD,backtest_v2,2026-01-26 20:00:00+00:00,2920.15,2926.21,2898.2,2894.52,122373866.2178,354663939072.428,8143.31929959
ETH-USD,backtest_v2,2026-01-26 21:00:00+00:00,2898.07,2940.0,2925.88,2892.47,122373866.2178,358051247689.3367,5938.92822155
ETH-USD,backtest_v2,2026-01-26 22:00:00+00:00,2925.87,2934.0,2924.18,2916.4,122373866.2178,357843212116.7664,3121.66801986
ETH-USD,backtest_v2,2026-01-26 23:00:00+00:00,2924.18,2942.18,2926.85,2915.17,122373866.2178,358169950339.56793,5336.84686023
ETH-USD,backtest_v2,2026-01-27 00:00:00+00:00,2926.89,2927.9,2917.1,2914.0,122373866.2178,356976805143.9444,3307.47192883
ETH-USD,backtest_v2,2026-01-27 01:00:00+00:00,2917.09,2936.62,2928.99,2908.5,122373866.2178,358431830413.274,6602.98573056
ETH-USD,backtest_v2,2026-01-27 02:00:00+00:00,2929.0,2943.73,2941.42,2928.99,122373866.2178,359952937570.3613,4025.29770856
ETH-USD,backtest_v2,2026-01-27 03:00:00+00:00,2941.41,2945.28,2937.96,2932.68,122373866.2178,359529523993.2477,2829.89227219
ETH-USD,backtest_v2,2026-01-27 04:00:00+00:00,2937.47,2952.99,2937.11,2933.14,122373866.2178,359425506206.9626,3110.43294205
ETH-USD,backtest_v2,2026-01-27 05:00:00+00:00,2937.04,2938.61,2935.9,2929.7,122373866.2178,359277433828.83905,2277.72448061
ETH-USD,backtest_v2,2026-01-27 06:00:00+00:00,2935.9,2939.19,2925.27,2920.68,122373866.2178,357976599630.94385,2402.05882943
ETH-USD,backtest_v2,2026-01-27 07:00:00+00:00,2925.27,2933.87,2925.35,2923.75,122373866.2178,357986389540.2412,1861.20093077
ETH-USD,backtest_v2,2026-01-27 08:00:00+00:00,2925.3,2929.18,2919.18,2916.06,122373866.2178,357231342785.6774,2283.58671156
ETH-USD,backtest_v2,2026-01-27 09:00:00+00:00,2919.17,2919.17,2903.79,2903.26,122373866.2178,355348008984.58545,2061.38215725
ETH-USD,backtest_v2,2026-01-27 10:00:00+00:00,2903.79,2911.24,2899.42,2897.4,122373866.2178,354813235189.2137,1573.01117983
ETH-USD,backtest_v2,2026-01-27 11:00:00+00:00,2899.42,2918.05,2912.9,2895.61,122373866.2178,356462834905.82965,1534.63366255
ETH-USD,backtest_v2,2026-01-27 12:00:00+00:00,2912.87,2923.91,2914.66,2911.5,122373866.2178,356678212910.3729,1922.58087734
ETH-USD,backtest_v2,2026-01-27 13:00:00+00:00,2914.66,2915.67,2908.66,2901.91,122373866.2178,355943969713.06616,1963.78972875
ETH-USD,backtest_v2,2026-01-27 14:00:00+00:00,2908.66,2939.17,2914.22,2902.45,122373866.2178,356624368409.2371,6813.82675144
ETH-USD,backtest_v2,2026-01-27 15:00:00+00:00,2914.31,2938.0,2933.77,2908.61,122373866.2178,359016777493.7951,7125.90600501
ETH-USD,backtest_v2,2026-01-27 16:00:00+00:00,2933.77,2995.29,2987.4,2930.86,122373866.2178,365579687939.0557,9913.57629829
ETH-USD,backtest_v2,2026-01-27 17:00:00+00:00,2987.39,2991.32,2926.47,2913.82,122373866.2178,358123448270.40515,8683.41461698
ETH-USD,backtest_v2,2026-01-27 18:00:00+00:00,2926.54,2985.0,2974.5,2922.3,122373866.2178,364001065064.8461,7791.87709406
ETH-USD,backtest_v2,2026-01-27 19:00:00+00:00,2974.5,2988.25,2976.59,2962.08,122373866.2178,364256826445.24133,6171.39014202
ETH-USD,backtest_v2,2026-01-27 20:00:00+00:00,2976.53,3025.97,3018.48,2974.62,122373866.2178,369383067701.105,13675.76895113
ETH-USD,backtest_v2,2026-01-27 21:00:00+00:00,3018.46,3027.04,3011.7,3002.0,122373866.2178,368553372888.14825,8550.70055363
ETH-USD,backtest_v2,2026-01-27 22:00:00+00:00,3011.69,3018.99,3015.28,2999.24,122373866.2178,368991471329.208,3438.49649282
ETH-USD,backtest_v2,2026-01-27 23:00:00+00:00,3015.28,3031.39,3021.91,3006.1,122373866.2178,369802810062.232,4460.13911203
ETH-USD,backtest_v2,2026-01-28 00:00:00+00:00,3021.9,3025.49,3019.92,3011.21,122373866.2178,369559286068.4586,2547.16870921
ETH-USD,backtest_v2,2026-01-28 01:00:00+00:00,3020.08,3022.52,3013.94,3002.54,122373866.2178,368827490348.47614,2792.13783745
ETH-USD,backtest_v2,2026-01-28 02:00:00+00:00,3013.93,3014.35,3006.29,3001.2,122373866.2178,367891330271.91,2487.84570526
ETH-USD,backtest_v2,2026-01-28 03:00:00+00:00,3006.05,3008.07,3000.78,2992.39,122373866.2178,367217050269.0499,3591.82902996
ETH-USD,backtest_v2,2026-01-28 04:00:00+00:00,3000.79,3002.53,2995.58,2984.65,122373866.2178,366580706164.71735,2865.06640791
ETH-USD,backtest_v2,2026-01-28 05:00:00+00:00,2995.58,3004.8,3000.16,2992.65,122373866.2178,367141178471.9949,2256.60795141
ETH-USD,backtest_v2,2026-01-28 06:00:00+00:00,3000.14,3014.35,3010.19,2999.06,122373866.2178,368368588350.1594,2489.56565338
ETH-USD,backtest_v2,2026-01-28 07:00:00+00:00,3010.2,3011.21,3000.72,2997.69,122373866.2178,367209707837.0768,2043.75224085
ETH-USD,backtest_v2,2026-01-28 08:00:00+00:00,3000.72,3002.54,2986.31,2984.1,122373866.2178,365446300424.87836,3472.93110541
ETH-USD,backtest_v2,2026-01-28 09:00:00+00:00,2986.21,3013.47,3013.41,2982.0,122373866.2178,368762632199.3807,4750.6578627
ETH-USD,backtest_v2,2026-01-28 10:00:00+00:00,3013.47,3035.29,3021.64,3008.53,122373866.2178,369769769118.3532,6121.5605158
ETH-USD,backtest_v2,2026-01-28 11:00:00+00:00,3021.63,3041.41,3035.74,3011.25,122373866.2178,371495240632.0242,3964.63941752
ETH-USD,backtest_v2,2026-01-28 12:00:00+00:00,3035.73,3036.36,3027.02,3019.78,122373866.2178,370428140518.605,3485.77631397
ETH-USD,backtest_v2,2026-01-28 13:00:00+00:00,3027.18,3041.67,3030.65,3025.33,122373866.2178,370872357652.9756,6523.62272674
ETH-USD,backtest_v2,2026-01-28 14:00:00+00:00,3030.64,3030.91,3008.65,3002.89,122373866.2178,368180132596.184,6150.409311
ETH-USD,backtest_v2,2026-01-28 15:00:00+00:00,3008.64,3016.98,3003.89,2979.21,122373866.2178,367597632992.98724,5815.88831313
ETH-USD,backtest_v2,2026-01-28 16:00:00+00:00,3003.9,3014.71,2995.63,2991.79,122373866.2178,366586824858.02826,4863.77348317
ETH-USD,backtest_v2,2026-01-28 17:00:00+00:00,2995.63,3028.13,3010.98,2985.16,122373866.2178,368465263704.47144,5859.38859149
ETH-USD,backtest_v2,2026-01-28 18:00:00+00:00,3010.98,3021.28,3011.29,2995.94,122373866.2178,368503199602.99896,5263.04978743
ETH-USD,backtest_v2,2026-01-28 19:00:00+00:00,3011.29,3020.71,3013.04,2992.46,122373866.2178,368717353868.8801,10736.42019215
ETH-USD,backtest_v2,2026-01-28 20:00:00+00:00,3012.58,3034.78,3007.58,3004.14,122373866.2178,368049192559.33093,6878.32584872
ETH-USD,backtest_v2,2026-01-28 21:00:00+00:00,3007.54,3018.99,3017.16,2991.83,122373866.2178,369221534197.69745,6381.49359958
ETH-USD,backtest_v2,2026-01-28 22:00:00+00:00,3017.33,3022.6,3014.05,3003.77,122373866.2178,368840951473.76013,3239.10977849
ETH-USD,backtest_v2,2026-01-28 23:00:00+00:00,3014.05,3018.35,3006.17,3003.22,122373866.2178,367876645407.96387,3590.14206924
ETH-USD,backtest_v2,2026-01-29 00:00:00+00:00,3006.17,3009.5,3005.08,2992.01,122373866.2178,367743257893.78644,4775.30027005
ETH-USD,backtest_v2,2026-01-29 01:00:00+00:00,3005.13,3007.34,2988.49,2981.37,122373866.2178,365713075453.2331,3479.74634356
ETH-USD,backtest_v2,2026-01-29 02:00:00+00:00,2988.48,2995.01,2954.86,2940.01,122373866.2178,361597642332.32855,5278.68824189
ETH-USD,backtest_v2,2026-01-29 03:00:00+00:00,2954.89,2967.85,2948.07,2941.76,122373866.2178,360766723780.70966,7733.17820193
ETH-USD,backtest_v2,2026-01-29 04:00:00+00:00,2948.07,2956.05,2954.7,2932.91,122373866.2178,361578062513.73364,6900.31479042
ETH-USD,backtest_v2,2026-01-29 05:00:00+00:00,2954.7,2960.72,2946.61,2943.42,122373866.2178,360588057936.0317,2464.34129725
ETH-USD,backtest_v2,2026-01-29 06:00:00+00:00,2946.78,2955.97,2951.49,2945.42,122373866.2178,361185242403.1745,1853.33418185
ETH-USD,backtest_v2,2026-01-29 07:00:00+00:00,2951.58,2960.26,2957.13,2950.75,122373866.2178,361875431008.64294,2305.42646299
ETH-USD,backtest_v2,2026-01-29 08:00:00+00:00,2957.1,2964.79,2947.87,2938.9,122373866.2178,360742249007.46606,3769.20573171
ETH-USD,backtest_v2,2026-01-29 09:00:00+00:00,2947.87,2950.59,2937.92,2937.67,122373866.2178,359524629038.599,2166.13554769
ETH-USD,backtest_v2,2026-01-29 10:00:00+00:00,2937.92,2944.57,2939.77,2936.35,122373866.2178,359751020691.1019,1902.21120921
ETH-USD,backtest_v2,2026-01-29 11:00:00+00:00,2939.79,2940.37,2924.66,2918.76,122373866.2178,357901951572.55096,3985.14592487
ETH-USD,backtest_v2,2026-01-29 12:00:00+00:00,2924.55,2933.85,2931.83,2920.05,122373866.2178,358779372193.3326,2103.78289123
ETH-USD,backtest_v2,2026-01-29 13:00:00+00:00,2931.82,2934.9,2931.28,2926.5,122373866.2178,358712066566.91284,2087.46477976
ETH-USD,backtest_v2,2026-01-29 14:00:00+00:00,2931.58,2932.29,2871.15,2870.11,122373866.2178,351353725991.2365,10048.2791794
ETH-USD,backtest_v2,2026-01-29 15:00:00+00:00,2871.26,2872.66,2819.0,2791.8,122373866.2178,344971928867.9782,29037.60812323
ETH-USD,backtest_v2,2026-01-29 16:00:00+00:00,2819.19,2832.58,2830.39,2796.85,122373866.2178,346365767204.199,18105.65305535
ETH-USD,backtest_v2,2026-01-29 17:00:00+00:00,2830.4,2856.39,2820.3,2814.46,122373866.2178,345131014894.0614,11499.10822719
ETH-USD,backtest_v2,2026-01-29 18:00:00+00:00,2820.05,2830.14,2759.04,2750.36,122373866.2178,337634391849.5589,24137.71329992
ETH-USD,backtest_v2,2026-01-29 19:00:00+00:00,2759.09,2806.26,2792.28,2752.33,122373866.2178,341702099162.6386,12068.83929506
ETH-USD,backtest_v2,2026-01-29 20:00:00+00:00,2792.28,2807.47,2801.08,2783.71,122373866.2178,342778989185.3552,8392.9134236
ETH-USD,backtest_v2,2026-01-29 21:00:00+00:00,2801.39,2820.38,2814.97,2800.08,122373866.2178,344478762187.1205,5340.73165122
ETH-USD,backtest_v2,2026-01-29 22:00:00+00:00,2815.06,2820.7,2815.49,2806.33,122373866.2178,344542396597.5537,2953.9061209
ETH-USD,backtest_v2,2026-01-29 23:00:00+00:00,2815.56,2823.16,2817.79,2808.51,122373866.2178,344823856489.8547,4751.12697106
ETH-USD,backtest_v2,2026-01-30 00:00:00+00:00,2817.78,2824.54,2800.13,2797.68,122373866.2178,342662734012.44836,3014.40510663
ETH-USD,backtest_v2,2026-01-30 01:00:00+00:00,2800.43,2808.71,2743.01,2681.63,122373866.2178,335672738774.08765,14815.87181126
ETH-USD,backtest_v2,2026-01-30 02:00:00+00:00,2743.2,2746.53,2732.55,2695.16,122373866.2178,334392708133.4494,11100.01840692
ETH-USD,backtest_v2,2026-01-30 03:00:00+00:00,2732.55,2743.82,2736.9,2729.77,122373866.2178,334925034451.4968,5087.44210063
ETH-USD,backtest_v2,2026-01-30 04:00:00+00:00,2736.85,2770.38,2748.89,2734.01,122373866.2178,336392297107.44824,4405.27754309
ETH-USD,backtest_v2,2026-01-30 05:00:00+00:00,2748.89,2756.66,2742.52,2742.39,122373866.2178,335612775579.64087,4069.79546575
ETH-USD,backtest_v2,2026-01-30 06:00:00+00:00,2742.68,2744.28,2714.05,2692.97,122373866.2178,332128791608.4201,6430.54726893
ETH-USD,backtest_v2,2026-01-30 07:00:00+00:00,2714.04,2746.1,2735.39,2713.42,122373866.2178,334740249913.50793,4482.1751128
ETH-USD,backtest_v2,2026-01-30 08:00:00+00:00,2735.59,2743.59,2732.8,2717.86,122373866.2178,334423301600.0039,2323.77796507
ETH-USD,backtest_v2,2026-01-30 09:00:00+00:00,2732.78,2739.43,2717.53,2705.5,122373866.2178,332554652662.8581,4100.75266578
ETH-USD,backtest_v2,2026-01-30 10:00:00+00:00,2717.52,2732.42,2731.4,2706.97,122373866.2178,334251978187.29895,2829.87059597
ETH-USD,backtest_v2,2026-01-30 11:00:00+00:00,2731.86,2764.16,2755.43,2729.58,122373866.2178,337192622192.51263,3128.82802552
ETH-USD,backtest_v2,2026-01-30 12:00:00+00:00,2755.14,2761.94,2735.89,2733.3,122373866.2178,334801436846.6168,2849.80729242
ETH-USD,backtest_v2,2026-01-30 13:00:00+00:00,2735.84,2745.84,2725.3,2714.13,122373866.2178,333505497603.37036,6030.08219757
ETH-USD,backtest_v2,2026-01-30 14:00:00+00:00,2725.3,2760.3,2732.66,2720.26,122373866.2178,334406169258.73334,11427.9086559
ETH-USD,backtest_v2,2026-01-30 15:00:00+00:00,2732.67,2748.31,2725.5,2690.0,122373866.2178,333529972376.6139,23215.21379892
ETH-USD,backtest_v2,2026-01-30 16:00:00+00:00,2725.35,2740.0,2722.44,2701.81,122373866.2178,333155508345.9874,11012.82824738
ETH-USD,backtest_v2,2026-01-30 17:00:00+00:00,2722.44,2737.03,2708.11,2701.21,122373866.2178,331401890843.08636,10052.98058153
ETH-USD,backtest_v2,2026-01-30 18:00:00+00:00,2708.1,2745.76,2735.49,2632.39,122373866.2178,334752487300.1297,23076.43520585
ETH-USD,backtest_v2,2026-01-30 19:00:00+00:00,2735.73,2760.02,2738.26,2730.84,122373866.2178,335091462909.5531,15670.42601863
ETH-USD,backtest_v2,2026-01-30 20:00:00+00:00,2738.4,2739.1,2676.19,2660.0,122373866.2178,327495717033.4142,19962.96219387
ETH-USD,backtest_v2,2026-01-30 21:00:00+00:00,2676.14,2710.81,2700.68,2672.89,122373866.2178,330492653017.0881,11477.46671118
ETH-USD,backtest_v2,2026-01-30 22:00:00+00:00,2700.4,2705.7,2705.7,2688.49,122373866.2178,331106969825.50146,2215.53385155
ETH-USD,backtest_v2,2026-01-30 23:00:00+00:00,2705.57,2707.44,2702.69,2690.17,122373866.2178,330738624488.1859,3564.62461626
ETH-USD,backtest_v2,2026-01-31 00:00:00+00:00,2702.68,2710.09,2701.95,2698.43,122373866.2178,330648067827.1847,4252.96221716
ETH-USD,backtest_v2,2026-01-31 01:00:00+00:00,2701.94,2709.84,2695.28,2692.23,122373866.2178,329831834139.512,6449.59233566
ETH-USD,backtest_v2,2026-01-31 02:00:00+00:00,2695.29,2703.95,2697.22,2679.64,122373866.2178,330069239439.9745,6181.35844033
ETH-USD,backtest_v2,2026-01-31 03:00:00+00:00,2697.23,2702.08,2691.22,2689.88,122373866.2178,329334996242.6677,4010.23779979
ETH-USD,backtest_v2,2026-01-31 04:00:00+00:00,2691.22,2700.0,2690.65,2688.1,122373866.2178,329265243138.9236,5756.33489889
ETH-USD,backtest_v2,2026-01-31 05:00:00+00:00,2690.64,2698.57,2692.87,2685.35,122373866.2178,329536913121.92706,4244.18053684
ETH-USD,backtest_v2,2026-01-31 06:00:00+00:00,2692.87,2695.9,2687.82,2678.77,122373866.2178,328918925097.5272,4896.48858409
ETH-USD,backtest_v2,2026-01-31 07:00:00+00:00,2687.82,2688.84,2675.25,2663.38,122373866.2178,327380685599.1695,5486.50926525
ETH-USD,backtest_v2,2026-01-31 08:00:00+00:00,2675.26,2678.61,2639.08,2604.76,122373866.2178,322954422858.07166,15493.28401673
ETH-USD,backtest_v2,2026-01-31 09:00:00+00:00,2639.33,2654.98,2643.83,2629.05,122373866.2178,323535698722.6062,5158.12116321
ETH-USD,backtest_v2,2026-01-31 10:00:00+00:00,2643.9,2650.97,2646.96,2631.31,122373866.2178,323918728923.8679,4814.96508136
ETH-USD,backtest_v2,2026-01-31 11:00:00+00:00,2646.92,2646.92,2635.8,2626.91,122373866.2178,322553036576.87726,4166.66262624
ETH-USD,backtest_v2,2026-01-31 12:00:00+00:00,2635.84,2640.05,2629.13,2623.58,122373866.2178,321736802889.2045,4862.27061633
ETH-USD,backtest_v2,2026-01-31 13:00:00+00:00,2629.19,2633.4,2625.01,2613.81,122373866.2178,321232622560.3872,4447.58844796
ETH-USD,backtest_v2,2026-01-31 14:00:00+00:00,2625.0,2632.27,2535.2,2507.23,122373866.2178,310242225635.3666,22305.67828377
ETH-USD,backtest_v2,2026-01-31 15:00:00+00:00,2535.0,2550.85,2530.11,2522.35,122373866.2178,309619342656.318,8570.72149548
ETH-USD,backtest_v2,2026-01-31 16:00:00+00:00,2530.14,2547.03,2479.3,2465.1,122373866.2178,303401526513.79156,16840.64840999
ETH-USD,backtest_v2,2026-01-31 17:00:00+00:00,2479.21,2491.0,2399.91,2370.0,122373866.2178,293686265274.7604,26307.08435799
ETH-USD,backtest_v2,2026-01-31 18:00:00+00:00,2399.88,2413.85,2378.32,2238.74,122373866.2178,291044213503.1181,26322.26249574
ETH-USD,backtest_v2,2026-01-31 19:00:00+00:00,2378.27,2430.6,2379.73,2368.68,122373866.2178,291216760654.4852,17072.14623374
ETH-USD,backtest_v2,2026-01-31 20:00:00+00:00,2380.16,2403.85,2379.43,2351.27,122373866.2178,291180048494.6199,13321.49218624
ETH-USD,backtest_v2,2026-01-31 21:00:00+00:00,2379.11,2420.88,2416.54,2369.93,122373866.2178,295721342669.9624,9430.06874781
ETH-USD,backtest_v2,2026-01-31 22:00:00+00:00,2416.53,2422.31,2416.69,2403.4,122373866.2178,295739698749.8951,5513.75274664
ETH-USD,backtest_v2,2026-01-31 23:00:00+00:00,2416.68,2470.92,2449.36,2413.93,122373866.2178,299737652959.23065,10132.06745494
ETH-USD,backtest_v2,2026-02-01 00:00:00+00:00,2449.44,2473.86,2450.15,2443.47,122373866.2178,299834328313.5427,7779.66278496
ETH-USD,backtest_v2,2026-02-01 01:00:00+00:00,2450.11,2453.87,2442.09,2427.58,122373866.2178,298847994951.8272,4527.88928471
ETH-USD,backtest_v2,2026-02-01 02:00:00+00:00,2442.21,2458.91,2450.05,2437.68,122373866.2178,299822090926.9209,3968.75991511
ETH-USD,backtest_v2,2026-02-01 03:00:00+00:00,2450.15,2454.14,2442.87,2435.84,122373866.2178,298943446567.4771,2200.6168779
ETH-USD,backtest_v2,2026-02-01 04:00:00+00:00,2442.91,2451.82,2445.66,2439.05,122373866.2178,299284869654.22473,2523.5046857
ETH-USD,backtest_v2,2026-02-01 05:00:00+00:00,2445.93,2446.8,2428.12,2422.12,122373866.2178,297138432040.7645,3663.83517226
ETH-USD,backtest_v2,2026-02-01 06:00:00+00:00,2428.12,2437.77,2415.88,2406.28,122373866.2178,295640575918.25867,3759.13080498
ETH-USD,backtest_v2,2026-02-01 07:00:00+00:00,2415.87,2436.94,2408.6,2390.72,122373866.2178,294749694172.19305,7073.30771169
ETH-USD,backtest_v2,2026-02-01 08:00:00+00:00,2408.6,2425.41,2410.28,2394.0,122373866.2178,294955282267.439,4585.77681322
ETH-USD,backtest_v2,2026-02-01 09:00:00+00:00,2410.41,2435.76,2429.91,2404.36,122373866.2178,297357481261.2944,2346.77095772
ETH-USD,backtest_v2,2026-02-01 10:00:00+00:00,2429.92,2436.75,2378.81,2373.75,122373866.2178,291104176697.5648,6010.98245932
ETH-USD,backtest_v2,2026-02-01 11:00:00+00:00,2378.8,2422.39,2410.1,2378.8,122373866.2178,294933254971.5198,3262.11807715
ETH-USD,backtest_v2,2026-02-01 12:00:00+00:00,2410.1,2411.14,2394.19,2381.0,122373866.2178,292986286759.9946,4357.69800373
ETH-USD,backtest_v2,2026-02-01 13:00:00+00:00,2394.05,2408.53,2379.48,2368.1,122373866.2178,291186167187.9308,4174.13227536
ETH-USD,backtest_v2,2026-02-01 14:00:00+00:00,2379.21,2387.39,2370.69,2325.38,122373866.2178,290110500903.8763,9713.69809558
ETH-USD,backtest_v2,2026-02-01 15:00:00+00:00,2370.73,2370.81,2314.24,2284.27,122373866.2178,283202496155.8815,11324.44786958
ETH-USD,backtest_v2,2026-02-01 16:00:00+00:00,2314.4,2331.65,2302.6,2283.1,122373866.2178,281778064353.10626,16000.51400857
ETH-USD,backtest_v2,2026-02-01 17:00:00+00:00,2302.59,2320.59,2312.67,2295.41,122373866.2178,283010369185.91956,10721.90242301
ETH-USD,backtest_v2,2026-02-01 18:00:00+00:00,2312.67,2376.32,2348.98,2311.9,122373866.2178,287453764268.28784,8340.12658565
ETH-USD,backtest_v2,2026-02-01 19:00:00+00:00,2348.98,2354.81,2318.45,2304.77,122373866.2178,283717690132.6584,6956.31491826
ETH-USD,backtest_v2,2026-02-01 20:00:00+00:00,2318.44,2347.19,2313.96,2296.31,122373866.2178,283168231473.3405,8745.28188584
ETH-USD,backtest_v2,2026-02-01 21:00:00+00:00,2313.99,2317.49,2288.4,2277.01,122373866.2178,280040355452.81354,8751.1719299
ETH-USD,backtest_v2,2026-02-01 22:00:00+00:00,2288.46,2333.17,2316.84,2284.57,122373866.2178,283520668208.0478,9272.92367625
ETH-USD,backtest_v2,2026-02-01 23:00:00+00:00,2316.79,2319.12,2268.18,2218.57,122373866.2178,277565955877.8896,18779.36632323
ETH-USD,backtest_v2,2026-02-02 00:00:00+00:00,2268.24,2322.41,2291.5,2240.71,122373866.2178,280419714438.0887,12713.16679958
ETH-USD,backtest_v2,2026-02-02 01:00:00+00:00,2291.59,2316.49,2288.61,2248.32,122373866.2178,280066053964.7193,10305.03876516
ETH-USD,backtest_v2,2026-02-02 02:00:00+00:00,2288.88,2298.54,2260.29,2257.12,122373866.2178,276600426073.43115,11655.33097587
ETH-USD,backtest_v2,2026-02-02 03:00:00+00:00,2260.4,2265.59,2236.95,2163.7,122373866.2178,273744220035.9077,26003.30934581
ETH-USD,backtest_v2,2026-02-02 04:00:00+00:00,2236.9,2265.69,2238.04,2205.63,122373866.2178,273877607550.0851,11655.56351276
ETH-USD,backtest_v2,2026-02-02 05:00:00+00:00,2238.03,2241.27,2196.0,2182.35,122373866.2178,268733010214.28882,12458.18106183
ETH-USD,backtest_v2,2026-02-02 06:00:00+00:00,2195.8,2237.93,2224.79,2156.25,122373866.2178,272256153822.69928,15811.42955706
ETH-USD,backtest_v2,2026-02-02 07:00:00+00:00,2224.79,2251.0,2226.17,2215.2,122373866.2178,272425029758.07983,8533.88066907
ETH-USD,backtest_v2,2026-02-02 08:00:00+00:00,2226.06,2256.13,2246.77,2226.05,122373866.2178,274945931402.1665,6475.49733919
ETH-USD,backtest_v2,2026-02-02 09:00:00+00:00,2246.77,2316.23,2289.26,2235.48,122373866.2178,280145596977.76086,13144.78516079
ETH-USD,backtest_v2,2026-02-02 10:00:00+00:00,2289.36,2297.88,2275.73,2270.95,122373866.2178,278489878567.834,5598.74144835
ETH-USD,backtest_v2,2026-02-02 11:00:00+00:00,2275.73,2295.92,2280.37,2271.84,122373866.2178,279057693307.0846,6445.56456422
ETH-USD,backtest_v2,2026-02-02 12:00:00+00:00,2280.53,2315.93,2309.66,2279.89,122373866.2178,282642023848.60394,7883.33147112
ETH-USD,backtest_v2,2026-02-02 13:00:00+00:00,2309.6,2334.1,2325.83,2300.28,122373866.2178,284620809265.34576,10815.82597109
ETH-USD,backtest_v2,2026-02-02 14:00:00+00:00,2325.88,2367.35,2327.4,2297.5,122373866.2178,284812936235.30774,24108.97232305
ETH-USD,backtest_v2,2026-02-02 15:00:00+00:00,2327.4,2395.59,2371.5,2319.0,122373866.2178,290209623735.5127,31419.44112144
ETH-USD,backtest_v2,2026-02-02 16:00:00+00:00,2371.34,2386.38,2357.15,2348.51,122373866.2178,288453558755.2873,16450.29617973
