ticker,caller,timestamp,Open,high,close,low,supply,market_cap,volume
ETH-USD,backtest_v2,2026-02-02 17:00:00+00:00,2357.04,2381.3,2355.22,2343.79,122373866.2178,288217377193.4869,11788.19362767
ETH-USD,backtest_v2,2026-02-02 18:00:00+00:00,2355.21,2358.07,2342.76,2332.41,122373866.2178,286692598820.41315,11494.13327893
ETH-USD,backtest_v2,2026-02-02 19:00:00+00:00,2342.64,2349.54,2329.51,2325.33,122373866.2178,285071145093.02734,13074.96442276
ETH-USD,backtest_v2,2026-02-02 20:00:00+00:00,2329.44,2338.8,2319.05,2311.14,122373866.2178,283791114452.3891,13798.16901999
ETH-USD,backtest_v2,2026-02-02 21:00:00+00:00,2319.36,2343.21,2340.37,2316.79,122373866.2178,286400125280.1526,7605.46430467
ETH-USD,backtest_v2,2026-02-02 22:00:00+00:00,2340.5,2352.8,2349.36,2333.4,122373866.2178,287500266337.4506,3376.79191175
ETH-USD,backtest_v2,2026-02-02 23:00:00+00:00,2349.36,2353.55,2345.11,2337.75,122373866.2178,286980177406.02496,4131.18443404
ETH-USD,backtest_v2,2026-02-03 00:00:00+00:00,2344.8,2354.0,2352.17,2322.83,122373866.2178,287844136901.52264,6171.02171425
ETH-USD,backtest_v2,2026-02-03 01:00:00+00:00,2352.06,2357.76,2352.67,2335.8,122373866.2178,287905323834.63153,5069.48917478
ETH-USD,backtest_v2,2026-02-03 02:00:00+00:00,2352.68,2353.0,2296.25,2294.45,122373866.2178,281000990302.6233,6440.06081879
ETH-USD,backtest_v2,2026-02-03 03:00:00+00:00,2296.79,2342.65,2341.31,2282.32,122373866.2178,286515156714.39734,8735.80100572
ETH-USD,backtest_v2,2026-02-03 04:00:00+00:00,2341.42,2352.68,2343.6,2331.1,122373866.2178,286795392868.0361,4901.82919809
ETH-USD,backtest_v2,2026-02-03 05:00:00+00:00,2343.4,2343.8,2313.98,2312.84,122373866.2178,283170678950.66486,4010.75872879
ETH-USD,backtest_v2,2026-02-03 06:00:00+00:00,2314.19,2326.31,2318.16,2296.03,122373866.2178,283682201711.45526,5975.05365826
ETH-USD,backtest_v2,2026-02-03 07:00:00+00:00,2318.05,2331.13,2320.78,2310.48,122373866.2178,284002821240.9459,5239.0824607
ETH-USD,backtest_v2,2026-02-03 08:00:00+00:00,2320.89,2331.08,2313.71,2307.2,122373866.2178,283137638006.7861,5681.58389878
ETH-USD,backtest_v2,2026-02-03 09:00:00+00:00,2313.7,2316.73,2290.22,2261.17,122373866.2178,280263075889.3299,15907.47850815
ETH-USD,backtest_v2,2026-02-03 10:00:00+00:00,2290.22,2297.49,2279.77,2274.09,122373866.2178,278984268987.35394,4684.23366301
ETH-USD,backtest_v2,2026-02-03 11:00:00+00:00,2279.76,2286.11,2274.37,2268.07,122373866.2178,278323450109.7778,8020.26627794
ETH-USD,backtest_v2,2026-02-03 12:00:00+00:00,2274.31,2303.52,2298.88,2269.78,122373866.2178,281322833570.77606,8087.58343104
ETH-USD,backtest_v2,2026-02-03 13:00:00+00:00,2298.79,2315.74,2310.11,2293.77,122373866.2178,282697092088.402,8842.16642755
ETH-USD,backtest_v2,2026-02-03 14:00:00+00:00,2310.12,2314.98,2255.02,2252.47,122373866.2178,275955515798.4634,15465.43641117
ETH-USD,backtest_v2,2026-02-03 15:00:00+00:00,2254.98,2311.44,2301.35,2250.1,122373866.2178,281625097020.33405,21618.94591785
ETH-USD,backtest_v2,2026-02-03 16:00:00+00:00,2301.35,2302.23,2238.97,2233.7,122373866.2178,273991415245.66766,20540.29178271
ETH-USD,backtest_v2,2026-02-03 17:00:00+00:00,2239.07,2243.01,2193.33,2191.54,122373866.2178,268406271991.48727,16920.88067217
ETH-USD,backtest_v2,2026-02-03 18:00:00+00:00,2193.35,2204.84,2118.45,2108.24,122373866.2178,259242916889.0984,34163.53480249
ETH-USD,backtest_v2,2026-02-03 19:00:00+00:00,2118.44,2216.39,2202.89,2109.36,122373866.2178,269576166152.52945,36406.22341311
ETH-USD,backtest_v2,2026-02-03 20:00:00+00:00,2202.81,2341.95,2296.73,2185.33,122373866.2178,281059729758.40784,47458.63313009
ETH-USD,backtest_v2,2026-02-03 21:00:00+00:00,2296.73,2334.83,2281.16,2276.35,122373866.2178,279154368661.39667,15039.52893999
ETH-USD,backtest_v2,2026-02-03 22:00:00+00:00,2281.16,2283.59,2233.69,2226.24,122373866.2178,273345281232.0377,13535.29890321
ETH-USD,backtest_v2,2026-02-03 23:00:00+00:00,2233.68,2246.09,2230.48,2209.86,122373866.2178,272952461121.47855,11355.72575828
ETH-USD,backtest_v2,2026-02-04 00:00:00+00:00,2230.48,2253.99,2238.24,2220.64,122373866.2178,273902082323.32867,6424.33975354
ETH-USD,backtest_v2,2026-02-04 01:00:00+00:00,2238.24,2278.8,2265.73,2238.24,122373866.2178,277266139905.656,6131.18766051
ETH-USD,backtest_v2,2026-02-04 02:00:00+00:00,2265.73,2273.65,2248.58,2239.36,122373866.2178,275167428100.02075,5830.53524483
ETH-USD,backtest_v2,2026-02-04 03:00:00+00:00,2248.76,2292.56,2280.39,2245.93,122373866.2178,279060140784.40894,7307.24682403
ETH-USD,backtest_v2,2026-02-04 04:00:00+00:00,2280.41,2287.2,2270.86,2267.76,122373866.2178,277893917839.35333,3532.75778194
ETH-USD,backtest_v2,2026-02-04 05:00:00+00:00,2270.98,2278.3,2262.6,2253.03,122373866.2178,276883109704.3943,5341.73632918
ETH-USD,backtest_v2,2026-02-04 06:00:00+00:00,2262.59,2282.47,2274.61,2255.26,122373866.2178,278352819837.6701,5065.97533984
ETH-USD,backtest_v2,2026-02-04 07:00:00+00:00,2274.61,2290.04,2280.54,2260.99,122373866.2178,279078496864.3416,7488.45453296
ETH-USD,backtest_v2,2026-02-04 08:00:00+00:00,2280.55,2282.76,2276.75,2263.2,122373866.2178,278614699911.37616,2894.52042172
ETH-USD,backtest_v2,2026-02-04 09:00:00+00:00,2276.76,2276.8,2257.41,2248.25,122373866.2178,276247989338.7239,2548.07684095
ETH-USD,backtest_v2,2026-02-04 10:00:00+00:00,2257.29,2261.27,2257.36,2247.21,122373866.2178,276241870645.413,2417.57164911
ETH-USD,backtest_v2,2026-02-04 11:00:00+00:00,2257.37,2264.09,2251.7,2223.53,122373866.2178,275549234562.62024,7410.43651957
ETH-USD,backtest_v2,2026-02-04 12:00:00+00:00,2251.81,2260.23,2240.64,2228.22,122373866.2178,274195779602.2514,4669.83623642
ETH-USD,backtest_v2,2026-02-04 13:00:00+00:00,2240.8,2242.88,2195.16,2193.25,122373866.2178,268630216166.66583,7655.02418274
ETH-USD,backtest_v2,2026-02-04 14:00:00+00:00,2195.05,2223.1,2168.71,2165.97,122373866.2178,265393427405.20505,25162.64728139
ETH-USD,backtest_v2,2026-02-04 15:00:00+00:00,2168.88,2194.25,2148.74,2133.6,122373866.2178,262949621296.83557,34484.75519157
ETH-USD,backtest_v2,2026-02-04 16:00:00+00:00,2148.6,2157.31,2131.66,2102.37,122373866.2178,260859475661.83554,31449.23256939
ETH-USD,backtest_v2,2026-02-04 17:00:00+00:00,2131.65,2150.94,2120.93,2088.4,122373866.2178,259546404077.31854,44298.37171465
ETH-USD,backtest_v2,2026-02-04 18:00:00+00:00,2121.09,2181.09,2143.16,2072.57,122373866.2178,262266775123.34024,40305.96045919
ETH-USD,backtest_v2,2026-02-04 19:00:00+00:00,2143.01,2189.36,2183.63,2128.46,122373866.2178,267219245489.17465,18817.89884711
ETH-USD,backtest_v2,2026-02-04 20:00:00+00:00,2183.63,2188.0,2167.0,2156.89,122373866.2178,265184168093.97263,12138.97784739
ETH-USD,backtest_v2,2026-02-04 21:00:00+00:00,2167.28,2175.66,2124.74,2101.81,122373866.2178,260012648507.60837,15318.47201038
ETH-USD,backtest_v2,2026-02-04 22:00:00+00:00,2124.95,2163.75,2115.46,2083.17,122373866.2178,258877019029.1072,14735.68940523
ETH-USD,backtest_v2,2026-02-04 23:00:00+00:00,2115.41,2161.1,2143.57,2111.0,122373866.2178,262316948408.4896,9490.73061356
ETH-USD,backtest_v2,2026-02-05 00:00:00+00:00,2143.2,2159.77,2145.42,2132.06,122373866.2178,262543340060.9925,6156.78522645
ETH-USD,backtest_v2,2026-02-05 01:00:00+00:00,2145.72,2169.01,2143.34,2118.48,122373866.2178,262288802419.2595,8318.45189998
ETH-USD,backtest_v2,2026-02-05 02:00:00+00:00,2143.29,2158.8,2119.76,2108.32,122373866.2178,259403226653.84378,10683.69806905
ETH-USD,backtest_v2,2026-02-05 03:00:00+00:00,2119.84,2132.16,2106.19,2094.4,122373866.2178,257742613289.2682,10003.4511474
ETH-USD,backtest_v2,2026-02-05 04:00:00+00:00,2106.15,2121.23,2100.12,2075.33,122373866.2178,256999803921.32614,11275.7808097
ETH-USD,backtest_v2,2026-02-05 05:00:00+00:00,2099.71,2120.0,2097.2,2073.23,122373866.2178,256642472231.97015,10663.74399478
ETH-USD,backtest_v2,2026-02-05 06:00:00+00:00,2097.26,2103.51,2083.47,2064.48,122373866.2178,254962279048.79974,10471.24683007
ETH-USD,backtest_v2,2026-02-05 07:00:00+00:00,2083.46,2120.0,2087.02,2081.64,122373866.2178,255396706273.87296,7064.40454689
ETH-USD,backtest_v2,2026-02-05 08:00:00+00:00,2087.03,2117.27,2107.64,2086.65,122373866.2178,257920055395.284,4179.20609801
ETH-USD,backtest_v2,2026-02-05 09:00:00+00:00,2107.65,2145.77,2129.75,2106.83,122373866.2178,260625741577.35956,5081.29911027
ETH-USD,backtest_v2,2026-02-05 10:00:00+00:00,2129.65,2136.7,2093.8,2082.65,122373866.2178,256226401086.82968,5197.20840667
ETH-USD,backtest_v2,2026-02-05 11:00:00+00:00,2093.8,2101.44,2075.98,2058.0,122373866.2178,254045698790.82846,13143.12010328
ETH-USD,backtest_v2,2026-02-05 12:00:00+00:00,2076.21,2089.49,2059.92,2038.03,122373866.2178,252080374499.3706,15827.65366657
ETH-USD,backtest_v2,2026-02-05 13:00:00+00:00,2059.79,2076.23,2054.77,2044.81,122373866.2178,251450149088.3489,11919.4974247
ETH-USD,backtest_v2,2026-02-05 14:00:00+00:00,2054.68,2102.82,2042.4,2039.55,122373866.2178,249936384363.23474,24065.68805963
ETH-USD,backtest_v2,2026-02-05 15:00:00+00:00,2042.53,2050.83,1958.08,1910.0,122373866.2178,239617819963.74982,68812.78778432
ETH-USD,backtest_v2,2026-02-05 16:00:00+00:00,1958.09,2014.4,1994.85,1941.15,122373866.2178,244117507024.57834,27643.23137878
ETH-USD,backtest_v2,2026-02-05 17:00:00+00:00,1994.87,1998.45,1950.59,1940.0,122373866.2178,238701239705.7785,24884.94825069
ETH-USD,backtest_v2,2026-02-05 18:00:00+00:00,1950.6,1964.98,1945.99,1909.05,122373866.2178,238138319921.17664,29151.61384026
ETH-USD,backtest_v2,2026-02-05 19:00:00+00:00,1945.85,1948.9,1924.21,1912.58,122373866.2178,235473017114.95294,19359.5473576
ETH-USD,backtest_v2,2026-02-05 20:00:00+00:00,1924.39,1939.0,1865.22,1821.04,122373866.2178,228254182746.76492,55787.55152463
ETH-USD,backtest_v2,2026-02-05 21:00:00+00:00,1863.95,1908.04,1846.31,1835.22,122373866.2178,225940092936.58633,33867.97361073
ETH-USD,backtest_v2,2026-02-05 22:00:00+00:00,1846.4,1887.38,1866.86,1814.19,122373866.2178,228454875887.36212,20074.2910917
ETH-USD,backtest_v2,2026-02-05 23:00:00+00:00,1867.09,1903.67,1823.2,1816.89,122373866.2178,223112032888.29297,30369.86597013
ETH-USD,backtest_v2,2026-02-06 00:00:00+00:00,1823.11,1890.36,1867.71,1742.79,122373866.2178,228558893673.64725,49581.08915165
ETH-USD,backtest_v2,2026-02-06 01:00:00+00:00,1867.88,1937.6,1929.39,1867.16,122373866.2178,236106913741.96115,27250.47622353
ETH-USD,backtest_v2,2026-02-06 02:00:00+00:00,1929.4,1945.2,1905.61,1889.91,122373866.2178,233196863203.30185,16618.9401421
ETH-USD,backtest_v2,2026-02-06 03:00:00+00:00,1905.59,1916.26,1889.3,1876.88,122373866.2178,231200945445.28955,19673.16458861
ETH-USD,backtest_v2,2026-02-06 04:00:00+00:00,1889.3,1916.02,1906.91,1883.13,122373866.2178,233355949229.385,8403.59109149
ETH-USD,backtest_v2,2026-02-06 05:00:00+00:00,1906.9,1972.86,1956.25,1904.15,122373866.2178,239393875788.57126,12644.36147818
ETH-USD,backtest_v2,2026-02-06 06:00:00+00:00,1956.1,1964.87,1906.4,1904.46,122373866.2178,233293538557.61395,13211.43170902
ETH-USD,backtest_v2,2026-02-06 07:00:00+00:00,1906.4,1912.91,1896.99,1885.3,122373866.2178,232142000476.50443,11607.13474643
ETH-USD,backtest_v2,2026-02-06 08:00:00+00:00,1896.7,1904.41,1872.35,1863.92,122373866.2178,229126708412.89783,14367.83899753
ETH-USD,backtest_v2,2026-02-06 09:00:00+00:00,1872.34,1926.72,1916.42,1868.72,122373866.2178,234519724697.1163,10359.29278638
ETH-USD,backtest_v2,2026-02-06 10:00:00+00:00,1916.64,1932.97,1924.38,1907.26,122373866.2178,235493820672.21,7561.69657792
ETH-USD,backtest_v2,2026-02-06 11:00:00+00:00,1924.37,1937.76,1930.27,1917.5,122373866.2178,236214602744.23282,7307.98243051
ETH-USD,backtest_v2,2026-02-06 12:00:00+00:00,1930.12,1930.12,1918.87,1912.4,122373866.2178,234819540669.34988,9518.36331057
ETH-USD,backtest_v2,2026-02-06 13:00:00+00:00,1918.87,1960.86,1948.5,1917.25,122373866.2178,238445478325.3833,17523.03710276
ETH-USD,backtest_v2,2026-02-06 14:00:00+00:00,1948.3,2001.75,1978.08,1931.41,122373866.2178,242065297288.10583,31915.93626459
ETH-USD,backtest_v2,2026-02-06 15:00:00+00:00,1978.3,1997.65,1980.1,1959.14,122373866.2178,242312492497.86578,42448.93377789
ETH-USD,backtest_v2,2026-02-06 16:00:00+00:00,1979.82,2046.1,2035.53,1971.16,122373866.2178,249095675902.31845,29030.91405998
ETH-USD,backtest_v2,2026-02-06 17:00:00+00:00,2035.24,2089.89,2065.67,2027.1,122373866.2178,252784024230.12296,24378.30456626
ETH-USD,backtest_v2,2026-02-06 18:00:00+00:00,2065.92,2069.06,2043.19,2029.31,122373866.2178,250033059717.5468,25055.32834882
ETH-USD,backtest_v2,2026-02-06 19:00:00+00:00,2043.24,2070.67,2064.24,2030.9,122373866.2178,252609029601.43146,17721.77786532
ETH-USD,backtest_v2,2026-02-06 20:00:00+00:00,2064.12,2092.83,2052.33,2041.92,122373866.2178,251151556854.77747,23592.3741604
ETH-USD,backtest_v2,2026-02-06 21:00:00+00:00,2052.33,2059.68,2052.47,2040.26,122373866.2178,251168689196.04794,13705.37104948
ETH-USD,backtest_v2,2026-02-06 22:00:00+00:00,2052.47,2084.18,2073.09,2044.1,122373866.2178,253692038317.45905,9201.33890474
ETH-USD,backtest_v2,2026-02-06 23:00:00+00:00,2073.06,2086.21,2061.95,2046.71,122373866.2178,252328793447.7927,8686.45322547
ETH-USD,backtest_v2,2026-02-07 00:00:00+00:00,2061.95,2062.79,2042.49,2035.45,122373866.2178,249947398011.19434,8958.37747569
ETH-USD,backtest_v2,2026-02-07 01:00:00+00:00,2042.03,2065.43,2060.88,2031.2,122373866.2178,252197853410.9397,5035.48240619
ETH-USD,backtest_v2,2026-02-07 02:00:00+00:00,2060.76,2064.03,2058.16,2047.55,122373866.2178,251864996494.82724,4177.51268289
ETH-USD,backtest_v2,2026-02-07 03:00:00+00:00,2058.01,2084.5,2079.41,2057.01,122373866.2178,254465441151.9555,7692.10420211
ETH-USD,backtest_v2,2026-02-07 04:00:00+00:00,2079.4,2117.73,2086.32,2077.57,122373866.2178,255311044567.52054,9131.944146
ETH-USD,backtest_v2,2026-02-07 05:00:00+00:00,2086.32,2102.77,2082.66,2076.35,122373866.2178,254863156217.16333,5493.09491264
ETH-USD,backtest_v2,2026-02-07 06:00:00+00:00,2082.66,2092.15,2046.88,2046.52,122373866.2178,250484619283.8905,8563.84936868
ETH-USD,backtest_v2,2026-02-07 07:00:00+00:00,2046.99,2054.75,2026.06,1993.46,122373866.2178,247936795389.23587,14948.5749833
ETH-USD,backtest_v2,2026-02-07 08:00:00+00:00,2025.97,2031.11,2018.14,2014.19,122373866.2178,246967594368.79092,7083.11664712
ETH-USD,backtest_v2,2026-02-07 09:00:00+00:00,2018.22,2028.94,2013.32,2003.88,122373866.2178,246377752333.6211,4428.29464289
ETH-USD,backtest_v2,2026-02-07 10:00:00+00:00,2013.28,2018.7,2009.76,1998.6,122373866.2178,245942101369.88574,2874.09668089
ETH-USD,backtest_v2,2026-02-07 11:00:00+00:00,2009.64,2020.4,2017.09,2005.25,122373866.2178,246839101809.2622,2806.97298988
ETH-USD,backtest_v2,2026-02-07 12:00:00+00:00,2017.22,2073.75,2039.64,2015.29,122373866.2178,249598632492.4736,8876.6017144
ETH-USD,backtest_v2,2026-02-07 13:00:00+00:00,2039.65,2048.85,2039.65,2026.58,122373866.2178,249599856231.1358,5909.50028879
ETH-USD,backtest_v2,2026-02-07 14:00:00+00:00,2039.74,2047.44,2018.5,2008.31,122373866.2178,247011648960.6293,6999.33677122
ETH-USD,backtest_v2,2026-02-07 15:00:00+00:00,2018.51,2061.75,2050.78,2012.45,122373866.2178,250961877362.13992,6584.35577298
ETH-USD,backtest_v2,2026-02-07 16:00:00+00:00,2050.78,2119.74,2048.89,2000.0,122373866.2178,250730590754.98825,50976.65857016
ETH-USD,backtest_v2,2026-02-07 17:00:00+00:00,2048.89,2071.8,2059.79,2031.1,122373866.2178,252064465896.76227,6315.93634624
ETH-USD,backtest_v2,2026-02-07 18:00:00+00:00,2059.73,2108.0,2095.53,2057.42,122373866.2178,256438107875.38647,5231.68851783
ETH-USD,backtest_v2,2026-02-07 19:00:00+00:00,2095.5,2099.48,2090.3,2082.22,122373866.2178,255798092555.06738,3891.20913071
ETH-USD,backtest_v2,2026-02-07 20:00:00+00:00,2090.06,2111.4,2103.56,2083.32,122373866.2178,257420770021.1154,5114.56383591
ETH-USD,backtest_v2,2026-02-07 21:00:00+00:00,2103.81,2109.17,2099.45,2096.64,122373866.2178,256917813430.9602,4979.12550068
ETH-USD,backtest_v2,2026-02-07 22:00:00+00:00,2099.28,2106.62,2087.27,2086.01,122373866.2178,255427299740.42743,2951.34576372
ETH-USD,backtest_v2,2026-02-07 23:00:00+00:00,2087.28,2094.47,2086.17,2071.6,122373866.2178,255292688487.58786,3521.71517144
ETH-USD,backtest_v2,2026-02-08 00:00:00+00:00,2086.19,2093.27,2083.0,2075.36,122373866.2178,254904763331.6774,2673.77946023
ETH-USD,backtest_v2,2026-02-08 01:00:00+00:00,2082.95,2096.54,2094.81,2080.93,122373866.2178,256349998691.70963,2186.54486339
ETH-USD,backtest_v2,2026-02-08 02:00:00+00:00,2094.86,2105.95,2087.19,2080.76,122373866.2178,255417509831.13,2414.63857232
ETH-USD,backtest_v2,2026-02-08 03:00:00+00:00,2087.82,2091.72,2077.44,2074.99,122373866.2178,254224364635.50644,2340.79952094
ETH-USD,backtest_v2,2026-02-08 04:00:00+00:00,2077.41,2087.62,2085.96,2064.96,122373866.2178,255266989975.6821,2509.4235424
ETH-USD,backtest_v2,2026-02-08 05:00:00+00:00,2085.85,2087.03,2083.2,2077.5,122373866.2178,254929238104.92096,1445.68958648
ETH-USD,backtest_v2,2026-02-08 06:00:00+00:00,2083.24,2087.53,2077.8,2075.88,122373866.2178,254268419227.34488,1646.37730662
ETH-USD,backtest_v2,2026-02-08 07:00:00+00:00,2077.91,2083.07,2083.06,2066.71,122373866.2178,254912105763.65048,2877.49502133
ETH-USD,backtest_v2,2026-02-08 08:00:00+00:00,2082.88,2122.56,2114.02,2076.73,122373866.2178,258700800661.75357,4615.32863936
ETH-USD,backtest_v2,2026-02-08 09:00:00+00:00,2114.04,2120.87,2098.61,2093.76,122373866.2178,256815019383.33728,4499.62717869
ETH-USD,backtest_v2,2026-02-08 10:00:00+00:00,2098.62,2112.27,2094.49,2081.98,122373866.2178,256310839054.5199,4902.54379965
ETH-USD,backtest_v2,2026-02-08 11:00:00+00:00,2094.59,2136.78,2130.9,2092.93,122373866.2178,260766471523.51004,13636.89539404
ETH-USD,backtest_v2,2026-02-08 12:00:00+00:00,2130.79,2143.49,2129.91,2123.88,122373866.2178,260645321395.9544,5693.10892262
ETH-USD,backtest_v2,2026-02-08 13:00:00+00:00,2129.92,2139.32,2125.13,2117.26,122373866.2178,260060374315.43335,7757.80005205
ETH-USD,backtest_v2,2026-02-08 14:00:00+00:00,2125.32,2128.1,2127.13,2114.94,122373866.2178,260305122047.86893,3168.56361927
ETH-USD,backtest_v2,2026-02-08 15:00:00+00:00,2127.35,2129.5,2107.33,2096.3,122373866.2178,257882119496.75647,6161.39980512
ETH-USD,backtest_v2,2026-02-08 16:00:00+00:00,2107.39,2115.01,2079.3,2071.46,122373866.2178,254451980026.67157,7650.05413541
ETH-USD,backtest_v2,2026-02-08 17:00:00+00:00,2079.13,2097.8,2090.9,2078.4,122373866.2178,255871516874.79803,8540.89172112
ETH-USD,backtest_v2,2026-02-08 18:00:00+00:00,2090.7,2120.82,2107.88,2089.04,122373866.2178,257949425123.1763,6215.52555401
ETH-USD,backtest_v2,2026-02-08 19:00:00+00:00,2107.81,2128.11,2125.39,2106.25,122373866.2178,260092191520.64993,3140.62873583
ETH-USD,backtest_v2,2026-02-08 20:00:00+00:00,2125.44,2126.23,2103.44,2099.0,122373866.2178,257406085157.16925,4094.75037472
ETH-USD,backtest_v2,2026-02-08 21:00:00+00:00,2103.36,2113.67,2092.72,2088.41,122373866.2178,256094237311.3144,4292.1374757
ETH-USD,backtest_v2,2026-02-08 22:00:00+00:00,2092.82,2112.07,2106.85,2092.72,122373866.2178,257823380040.97192,4309.8847021
ETH-USD,backtest_v2,2026-02-08 23:00:00+00:00,2106.96,2150.0,2088.42,2070.42,122373866.2178,255568029686.5779,14479.09303623
ETH-USD,backtest_v2,2026-02-09 00:00:00+00:00,2088.36,2096.14,2082.92,2074.51,122373866.2178,254894973422.38,7545.51580706
ETH-USD,backtest_v2,2026-02-09 01:00:00+00:00,2082.85,2100.0,2069.46,2053.86,122373866.2178,253247821183.0884,10946.65073846
ETH-USD,backtest_v2,2026-02-09 02:00:00+00:00,2069.39,2093.99,2079.82,2063.97,122373866.2178,254515614437.10483,5596.58301055
ETH-USD,backtest_v2,2026-02-09 03:00:00+00:00,2079.91,2101.43,2098.43,2079.9,122373866.2178,256792992087.41806,5079.82389639
ETH-USD,backtest_v2,2026-02-09 04:00:00+00:00,2098.34,2100.29,2088.57,2084.89,122373866.2178,255586385766.5106,3552.4043835
ETH-USD,backtest_v2,2026-02-09 05:00:00+00:00,2088.57,2095.24,2094.32,2082.06,122373866.2178,256290035497.26294,2822.3091588
ETH-USD,backtest_v2,2026-02-09 06:00:00+00:00,2094.31,2094.31,2079.97,2070.53,122373866.2178,254533970517.03745,4465.15716241
ETH-USD,backtest_v2,2026-02-09 07:00:00+00:00,2079.85,2086.72,2063.8,2062.83,122373866.2178,252555185100.2957,4288.73168428
ETH-USD,backtest_v2,2026-02-09 08:00:00+00:00,2064.03,2068.68,2048.39,2033.23,122373866.2178,250669403821.87933,7732.39606405
ETH-USD,backtest_v2,2026-02-09 09:00:00+00:00,2048.08,2055.97,2040.25,2032.0,122373866.2178,249673280550.86646,4583.38376789
ETH-USD,backtest_v2,2026-02-09 10:00:00+00:00,2040.24,2045.58,2020.5,2011.27,122373866.2178,247256396693.0649,7305.04274701
ETH-USD,backtest_v2,2026-02-09 11:00:00+00:00,2020.44,2034.71,2026.43,2018.7,122373866.2178,247982073719.73648,6105.76717023
ETH-USD,backtest_v2,2026-02-09 12:00:00+00:00,2026.44,2037.23,2033.64,2025.45,122373866.2178,248864389295.1668,5573.28788906
ETH-USD,backtest_v2,2026-02-09 13:00:00+00:00,2033.54,2047.99,2021.08,2020.46,122373866.2178,247327373535.47122,8875.32890348
ETH-USD,backtest_v2,2026-02-09 14:00:00+00:00,2020.92,2049.27,2042.28,2006.88,122373866.2178,249921699499.2886,22925.42294574
ETH-USD,backtest_v2,2026-02-09 15:00:00+00:00,2042.25,2072.5,2060.82,2030.67,122373866.2178,252190510978.9666,21168.40847047
ETH-USD,backtest_v2,2026-02-09 16:00:00+00:00,2060.3,2107.89,2089.51,2046.18,122373866.2178,255701417200.7553,20032.22717905
ETH-USD,backtest_v2,2026-02-09 17:00:00+00:00,2089.44,2135.7,2126.18,2076.34,122373866.2178,260188866874.962,17819.66713701
ETH-USD,backtest_v2,2026-02-09 18:00:00+00:00,2125.98,2143.0,2129.36,2107.44,122373866.2178,260578015769.53464,14856.78129495
ETH-USD,backtest_v2,2026-02-09 19:00:00+00:00,2129.33,2137.21,2130.4,2117.75,122373866.2178,260705284590.40115,9446.28959802
ETH-USD,backtest_v2,2026-02-09 20:00:00+00:00,2130.4,2146.76,2123.75,2116.6,122373866.2178,259891498380.05276,12483.00703161
ETH-USD,backtest_v2,2026-02-09 21:00:00+00:00,2123.59,2128.01,2120.83,2087.27,122373866.2178,259534166690.69678,14280.00952326
ETH-USD,backtest_v2,2026-02-09 22:00:00+00:00,2120.84,2124.64,2114.0,2110.1,122373866.2178,258698353184.4292,4410.94875744
ETH-USD,backtest_v2,2026-02-09 23:00:00+00:00,2113.76,2121.5,2103.83,2100.49,122373866.2178,257453810964.99417,6232.73131057
ETH-USD,backtest_v2,2026-02-10 00:00:00+00:00,2103.83,2111.7,2095.86,2095.04,122373866.2178,256478491251.23834,4209.03911229
ETH-USD,backtest_v2,2026-02-10 01:00:00+00:00,2095.66,2123.22,2116.13,2094.9,122373866.2178,258959009519.47314,4516.87311138
ETH-USD,backtest_v2,2026-02-10 02:00:00+00:00,2116.12,2120.45,2106.72,2101.0,122373866.2178,257807471438.36362,4412.08132716
ETH-USD,backtest_v2,2026-02-10 03:00:00+00:00,2106.56,2109.58,2063.47,2051.03,122373866.2178,252514801724.44376,10625.21774261
ETH-USD,backtest_v2,2026-02-10 04:00:00+00:00,2063.47,2073.54,2068.14,2062.26,122373866.2178,253086287679.68088,1818.20633844
